id;text;category;left;right
dyl001;Wolisz codziennie dostawać list od nieznajomego czy nigdy nie dostawać żadnej wiadomości?;Dylematy;CODZIENNIE OD NIEZNAJOMEGO;NIGDY OD NIKOGO
dyl002;Wolisz mieć zawsze idealnie dopasowane ubrania czy zawsze modną fryzurę?;Dylematy;DOPASOWANE UBRANIA;MODNA FRYZURA
dyl003;Wolisz chodzić do pracy w piżamie czy na spotkania w stroju kąpielowym?;Dylematy;PIŻAMA;STRÓJ KĄPIELOWY
dyl004;Wolisz móc rozwiązać każdy problem matematyczny czy znać odpowiedź na każde pytanie dotyczące historii?;Dylematy;MATEMATYCZNY;HISTORYCZNY
dyl005;Wolisz nie móc kłamać czy nie móc mówić prawdy?;Dylematy;NIE MÓC KŁAMAĆ;NIE MÓC MÓWIĆ PRAWDY
dyl006;Wolisz mieć zwierzę, które mówi czy lata?;Dylematy;MÓWI;LATA
dyl007;Wolisz móc rozmawiać tylko za pomocą rysunków czy tylko za pomocą muzyki?;Dylematy;RYSUNKI;MUZYKA
dyl008;Wolisz mieć dom na drzewie w lesie czy na plaży?;Dylematy;W LESIE;NA PLAŻY
dyl009;Wolisz być zawsze spóźniony o 10 minut czy zawsze 10 minut za wcześnie?;Dylematy;SPÓŹNIONY;ZA WCZEŚNIE
dyl010;Wolisz mieć nieskończony dostęp do swojej ulubionej muzyki czy ulubionych filmów?;Dylematy;MUZYKA;FILMY
dyl011;Wolisz móc zmienić pogodę na jeden dzień czy swój wygląd na jeden dzień?;Dylematy;POGODA;WYGLĄD
dyl012;Wolisz nigdy nie odczuwać głodu czy nigdy nie odczuwać zmęczenia?;Dylematy;GŁODU;ZMĘCZENIA
dyl013;Wolisz być najzabawniejszą osobą w grupie czy najbardziej poważną?;Dylematy;NAJZABAWNIEJSZĄ;NAJPOWAŻNIEJSZĄ
dyl014;Wolisz mieć gigantyczne stopy czy malutkie ręce?;Dylematy;GIGANTYCZNE STOPY;MALUTKIE RĘCE
dyl015;Wolisz mieć możliwość cofania czasu o 5 minut raz dziennie czy przewidywania przyszłości na 10 sekund?;Dylematy;COFANIE 5 MINUT;PRZEWIDYWANIE 10 SEKUND
dyl016;Wolisz nigdy nie słyszeć muzyki czy nigdy nie widzieć filmów?;Dylematy;NIGDY MUZYKA;NIGDY FILMY
dyl017;Wolisz mieć super pamięć do liczb czy do twarzy?;Dylematy;LICZBY;TWARZE
dyl018;Wolisz spędzić tydzień w całkowitej ciszy czy w ciągłym hałasie?;Dylematy;CISZA;HAŁAS
dyl019;Wolisz móc cofnąć jedną rozmowę z przeszłości czy przewidzieć wynik jednej przyszłej rozmowy?;Dylematy;COFNĄĆ;PRZEWIDZIEĆ
dyl020;Wolisz mieszkać na księżycu czy pod wodą?;Dylematy;KSIĘŻYC;POD WODĄ
dyl021;Wolisz jeść tylko słodycze przez miesiąc czy tylko warzywa?;Dylematy;SŁODYCZE;WARZYWA
dyl022;Wolisz móc zmieniać swój wygląd codziennie czy zmieniać głos na dowolny?;Dylematy;WYGLĄD;GŁOS
dyl023;Wolisz jeść tylko słodkie przez tydzień czy tylko słone?;Dylematy;SŁODKIE;SŁONE
dyl024;Wolisz, żeby Twój telefon miał zawsze 10% baterii czy był zawsze wyciszony?;Dylematy;10% BATERII;WYCISZONY
dyl025;Wolisz zostać bohaterem filmu akcji czy komedii romantycznej?;Dylematy;FILM AKCJI;KOMEDIA ROMANTYCZNA
dyl026;Wolisz zawsze zapominać twarze znajomych czy ich imiona?;Dylematy;TWARZE;IMIONA
dyl027;Wolisz być bohaterem książki czy filmu?;Dylematy;KSIĄŻKI;FILMU
dyl028;Wolisz mówić tylko w rymach czy tylko śpiewać?;Dylematy;RYMY;ŚPIEW
dyl029;Wolałbyś mieszkać w przyszłości czy w przeszłości?;Dylematy;PRZYSZŁOŚĆ;PRZESZŁOŚĆ
dyl030;Wolisz gry offline czy online?;Dylematy;OFFLINE;ONLINE
dyl031;Wolisz, żeby każdy słyszał Twoje myśli czy żebyś Ty słyszał myśli wszystkich?;Dylematy;WSZYSCY TWOJE;TY WSZYSTKICH
dyl032;Wolisz mieć zawsze poplątany kabel od słuchawek czy nigdy nie móc znaleźć ładowarki?;Dylematy;SŁUCHAWKI;ŁADOWARKA
dyl033;Wolisz zawsze zapominać imion czy twarzy?;Dylematy;IMIONA;TWARZE
dyl034;Wolisz nigdy nie mieć kaca czy nigdy nie odczuwać zmęczenia?;Dylematy;BRAK KACA;BRAK ZMĘCZENIA
dyl035;Wolisz mieć moc zmiany koloru włosów czy oczu na życzenie?;Dylematy;WŁOSY;OCZY
dyl036;Wolisz nigdy nie używać emoji czy nigdy nie używać memów?;Dylematy;NIE UŻYWAĆ EMOJI;NIE UŻYWAĆ MEMÓW
dyl037;Wolisz mieć w kieszeni zawsze 10 groszy czy 5 cukierków?;Dylematy;10 GROSZY;5 CUKIERKÓW
dyl038;Wolisz mieć głos jak kaczka czy chodzić jak pingwin?;Dylematy;GŁOS KACZKI;CHÓD PINGWINA
dyl039;Wolisz umieć czytać książki w sekundę czy uczyć się języka w godzinę?;Dylematy;CZYTANIE;JĘZYKI
dyl040;Wolisz mieć nieskończoną baterię w telefonie czy darmowy internet wszędzie?;Dylematy;BATERIA;INTERNET
dyl041;Wolałbyś żyć w świecie bez kolorów czy bez dźwięków?;Dylematy;BEZ KOLORÓW;BEZ DŹWIĘKÓW
dyl042;Wolałbyś jeździć rowerem po wodzie czy latać na nim?;Dylematy;PO WODZIE;LATAĆ
dyl043;Wolałbyś mieć talent do gotowania czy do majsterkowania?;Dylematy;GOTOWANIE;MAJSTERKOWANIE
dyl044;Wolałbyś mieć super moc teleportacji, ale tylko w jedno miejsce, czy umieć latać, ale tylko na 1 metr?;Dylematy;TELEPORTACJA;LATANIE
dyl045;Wolisz mieć talent do śpiewania czy do tańca?;Dylematy;ŚPIEW;TANIEC
dyl046;Wolisz jeść tylko potrawy o jednej barwie czy o jednej konsystencji?;Dylematy;BARWA;KONSYSTENCJA
dyl047;Wolisz jeść tylko jedną potrawę przez resztę życia czy nigdy nie jeść swojego ulubionego dania?;Dylematy;JEDNA POTRAWA;BEZ ULUBIONEGO
dyl048;Wolisz mieć zawsze idealnie posprzątany pokój czy idealnie ułożoną garderobę?;Dylematy;POKÓJ;GARDEROBA
dyl049;Wolałbyś codziennie budzić się w nowym mieście czy zawsze w tym samym miejscu?;Dylematy;NOWE MIASTO;JEDNO MIEJSCE
dyl050;Wolałbyś być mistrzem gier komputerowych czy sportów drużynowych?;Dylematy;GRY KOMPUTEROWE;SPORTY ZESPOŁOWE
dyl051;Wolałbyś przez cały dzień mówić szeptem czy krzyczeć?;Dylematy;MÓWIĆ SZEPTEM;KRZYCZEĆ
dyl052;Wolałbyś mieć zdolność rozmawiania z roślinami czy z przedmiotami?;Dylematy;Z ROŚLINAMI;Z PRZEDMIOTAMI
dyl053;Wolisz przez miesiąc codziennie jeść pizzę czy burgery?;Dylematy;PIZZA;BURGER
fun001;Czy Twoje oczy czasem otwierają się wcześniej niż reszta ciała?;Śmieszne;NIE;TAK
fun002;Czy zdarza Ci się upuścić coś na stopę, gdy jesteś boso?;Śmieszne;NIE;TAK
fun003;Czy Twój umysł czasem „idzie na wakacje”, gdy ktoś coś tłumaczy?;Śmieszne;NIE;TAK
fun004;Jak często zdarza ci się zapomnieć, że masz okulary na nosie i wszędzie ich szukać?;Śmieszne;NIGDY;CO CHWILĘ
fun005;Czy do snu robisz z siebie burrito, zawijając się w koc lub kołdrę?;Śmieszne;NIE;TAK
fun006;Jak często zdarza Ci się zapomnieć, że już umyłeś zęby i zrobić to jeszcze raz?;Śmieszne;NIGDY;CODZIENNIE
fun007;Czy lubisz śpiewać pod prysznicem, nawet jeśli nie znasz słów?;Śmieszne;NIE;TAK
fun008;Czy zdarza Ci się zaczynać rozmowę i nagle zapomnieć, o czym chciałeś powiedzieć?;Śmieszne;NIE;TAK
fun009;Czy potrafisz zapomnieć, dlaczego wszedłeś do innego pokoju?;Śmieszne;NIE;TAK
fun010;Czy potrafisz zjeść całą paczkę chipsów i udawać, że to nic takiego?;Śmieszne;NIE;TAK
fun011;Czy zdarza Ci się kliknąć 'odśwież' szybciej, niż strona ma szansę się załadować?;Śmieszne;NIE;TAK
fun012;Czy potrafisz zgubić się we własnym domu, idąc po coś w nocy?;Śmieszne;NIE;TAK
fun013;Czy Twoja ulubiona pora dnia to ta, kiedy nikt Cię nie widzi?;Śmieszne;NIE;TAK
fun014;Czy zdarza Ci się ubrać coś na lewą stronę i zorientować się dopiero wieczorem?;Śmieszne;NIE;TAK
fun015;Czy masz wrażenie, że Twój komputer działa wolniej, gdy ktoś patrzy?;Śmieszne;NIE;TAK
fun016;Czy zdarza Ci się zgubić coś, co trzymasz w ręce?;Śmieszne;NIE;TAK
fun017;Czy Twoja lodówka bywa otwierana bez powodu (tak po prostu)?;Śmieszne;NIE;TAK
fun018;Zdarza Ci się kliknąć „wyślij”, zanim skończysz pisać wiadomość?;Śmieszne;NIE;CZĘSTO
fun019;Czy zdarza Ci się szukać czegoś, co trzymasz w ręce?;Śmieszne;NIE;TAK
fun020;Czy zdarza Ci się śmiać w zupełnie nieodpowiednich momentach?;Śmieszne;NIE;TAK
fun021;Czy Twoje zwierzęta czasem patrzą na Ciebie, jakbyś był dziwny?;Śmieszne;NIE;TAK
fun022;Czy zdarza Ci się zjeść coś bardzo ostrego i potem udawać, że nic się nie dzieje?;Śmieszne;NIE;TAK
fun023;Zdarza się, że Twoje ręce nie wiedzą, co robią – np. wylewając sok na klawiaturę?;Śmieszne;NIE;CZĘSTO
fun024;Czy Twoje rozmowy w windzie trwają wieki, mimo że jadą dwa piętra?;Śmieszne;NIE;TAK
fun025;Czy zdarza Ci się śmiać z czegoś, czego nikt inny nie rozumie?;Śmieszne;NIE;TAK
fun026;Czy Twoje ręce czasem same coś przewracają i patrzysz na nie z niedowierzaniem?;Śmieszne;NIE;TAK
fun027;Czy zdarza Ci się mylić dni tygodnia?;Śmieszne;NIE;TAK
fun028;Czy zdarza Ci się robić zakupy z pustym brzuchem?;Śmieszne;NIE;TAK
fun029;Czy zdarza Ci się myśleć, że lodówka to najlepszy przyjaciel?;Śmieszne;NIE;TAK
fun030;Czy przekładasz czasem rzeczy z miejsca na miejsce bez powodu?;Śmieszne;NIGDY;CZĘSTO
fun031;Czy zdarza Ci się mówić 'gdzie mój telefon?!' – trzymając go w ręce?;Śmieszne;NIE;TAK
fun032;Czy Twój śmiech rozśmiesza innych bardziej niż żart?;Śmieszne;NIE;TAK
fun033;Czy potrafisz wyobrazić sobie życie bez kawy?;Śmieszne;NIE;TAK
fun034;Czy gdy ktoś coś tłumaczy zazwyczaj myślisz o czymś innym czy jesteś skupiony?;Śmieszne;MYŚLĘ O CZYMŚ INNYM;JESTEM SKUPIONY
fun035;Jak często udajesz, że rozumiesz, o czym ktoś mówi?;Śmieszne;NIGDY;ZAWSZE
fun036;Czy zdarza Ci się włączyć czajnik, zapomnieć o nim i zrobić to jeszcze raz?;Śmieszne;NIGDY;CZĘSTO
fun037;Czy zdarza Ci się odebrać telefon i zapomnieć, kto dzwonił?;Śmieszne;NIE;TAK
fun038;Czy Twój mózg czasem robi przerwę bez pytania?;Śmieszne;NIE;TAK
fun039;Czy zdarza Ci się wciskać 'drzemkę' tyle razy, że potem się wszędzie spóźniasz?;Śmieszne;NIE;TAK
fun040;Jak często zdarza Ci się rozlać napój w najbardziej nieodpowiednim momencie?;Śmieszne;RZADKO;CZĘSTO
fun041;Czy rozmawiasz czasami ze sprzętami domowymi?;Śmieszne;NIE;TAK
fun042;Jak często zdarza Ci się myśleć o jedzeniu już 5 minut po zjedzeniu obiadu?;Śmieszne;NIGDY;ZA KAŻDYM RAZEM
fun043;Czy zdarza Ci się przez pomyłkę polubić stary post z 2013 roku?;Śmieszne;NIE;TAK
fun044;Czy Twoje zdjęcie w dowodzie wygląda jakbyś był poszukiwany?;Śmieszne;NIE;TAK
fun045;Zdarza Ci się śpiewać nawet jeśli nie znasz tekstu piosenki?;Śmieszne;NIE;CZĘSTO
fun046;Czy potrafisz udawać powagę, gdy coś jest naprawdę głupie?;Śmieszne;NIE;TAK
fun047;"Czy zdarza Ci się powiedzieć ""dzień dobry"" o 22:00?";Śmieszne;NIE;TAK
fun048;Czy masz talent do gubienia kluczy?;Śmieszne;NIE;TAK
fun049;Jak często zdarza Ci się zacząć coś robić i zapomnieć, po co to robiłeś?;Śmieszne;NIGDY;CIĄGLE
fun050;Czy jesteś mistrzem przewracania się o nic?;Śmieszne;NIE;TAK
fun051;Jak często zdarza Ci się przypadkowo włączyć mikrofon w złych momentach?;Śmieszne;NIGDY;CZĘSTO
fun052;Czy Twój pies lub kot patrzy czasem na Ciebie jak na dziwaka?;Śmieszne;NIE;TAK
fun053;Czy Twój zegar biologiczny żyje własnym życiem?;Śmieszne;NIE;TAK
fun054;Czy zdarza Ci się kichnąć tak mocno, że wystraszysz nawet siebie?;Śmieszne;NIE;CZĘSTO
fun055;Czy zdarza Ci się przypadkiem zadzwonić do kogoś, klikając coś w kieszeni?;Śmieszne;NIE;CZĘSTO
fun056;Czy Twoje reakcje przypominają memy?;Śmieszne;NIE;TAK
fun057;Czy zdarza Ci się mówić do siebie i udawać, że ktoś odpowiada?;Śmieszne;NIE;TAK
fun058;Czy zdarza Ci się mówić do zwierząt, jak do ludzi?;Śmieszne;NIE;TAK
fun059;Czy Twoje sny bywają tak dziwne, że boisz się o swój mózg?;Śmieszne;NIE;TAK
fun060;Czy zdarza Ci się napisać wiadomość i zapomnieć ją wysłać?;Śmieszne;NIE;TAK
fun061;Czy masz taki bałagan w telefonie, że szukasz aplikacji godzinami?;Śmieszne;NIE;TAK
fun062;Czy czasami zapominasz, co chciałeś kupić zaraz po wejściu do sklepu?;Śmieszne;NIE;TAK
fun063;Zdarza Ci się zapomnieć, co robiłeś dosłownie kilka sekund temu?;Śmieszne;RZADKO;CZĘSTO
fun064;Czy zdarza Ci się tak wciągnąć w grę, że zapominasz o całym świecie?;Śmieszne;NIE;TAK
fun065;Czy czasem mówisz coś głośno, a potem zastanawiasz się, czy ktoś to usłyszał?;Śmieszne;NIGDY;CZĘSTO
fun066;Czy potrafisz zgubić się w sklepie, który znasz od lat?;Śmieszne;NIE;TAK
fun067;Czy Twoja poduszka bywa kusząca bardziej niż cały dzień obowiązków?;Śmieszne;NIE;TAK
fun068;Jak dobrze potrafisz naśladować dźwięki zwierząt?;Śmieszne;SŁABO;DOBRZE
fun069;Jak często zdarza Ci się pomachać komuś, kto wcale nie machał do Ciebie?;Śmieszne;RZADKO;CZĘSTO
luz001;Jak bardzo przeszkadza Ci cisza w towarzystwie?;Luźne;WCALE;BARDZO
luz002;Jak często śpiewasz w samotności?;Luźne;NIGDY;BARDZO CZĘSTO
luz003;Czy kiedykolwiek próbowałeś telepatycznie przyciągnąć autobus?;Luźne;NIE;TAK
luz004;Czy zdarza Ci się zasnąć podczas oglądania filmu, który sam wybrałeś?;Luźne;NIE;TAK
luz005;Czy umiesz przewidzieć pogodę, patrząc przez okno?;Luźne;NIE;TAK
luz006;Czy potrafisz prowadzić logiczną rozmowę tuż po obudzeniu?;Luźne;NIE;TAK
luz007;Czy zdarza Ci się zjeść coś z podłogi?;Luźne;NIE;TAK
luz008;Czy jesteś w stanie zapamiętać trzy rzeczy, jedynie gdy zapiszesz je w pięciu miejscach?;Luźne;NIE;TAK
luz009;Czy rozważyłbyś zamieszkanie w Ikei?;Luźne;NIE;TAK
luz010;Czy masz nawyk tworzenia playlist na każdą możliwą okazję?;Luźne;NIE;TAK
luz011;Jak często zdarza Ci się zapomnieć, po co wszedłeś do pokoju?;Luźne;RZADKO;CZĘSTO
luz012;Czy zdarza Ci się tańczyć samemu w pokoju?;Luźne;NIE;CZĘSTO
luz013;Czy jesteś w stanie wytrzymać dzień bez Internetu?;Luźne;NIE;TAK
luz014;Czy byłbyś dobrym prowadzącym teleturniej?;Luźne;NIE;TAK
luz015;Jak oceniasz swój talent aktorski?;Luźne;FATALNY;ZASŁUGUJE NA OSCARA
luz016;Czy zdarza Ci się zasnąć w dziwnych miejscach?;Luźne;NIE;TAK
luz017;Co sądzisz o pracy jako tester łóżek?;Luźne;FATALNA PRACA;WYMARZONA PRACA
luz018;Czy gdy coś porządkujesz, kończy się to wspominkami?;Luźne;NIGDY;ZAWSZE
luz019;Czy masz specjalną „pozycję do scrollowania telefonu”?;Luźne;NIE;TAK
luz020;Czy masz na sumieniu coś dziwnego z dzieciństwa?;Luźne;NIE;TAK
luz021;Jak robisz notatki, to później je czytasz czy o nich zapominasz?;Luźne;CZYTAM;ZAPOMINAM O NICH
luz022;Jak często próbujesz użyć siły Jedi żeby coś np. przyciągnąć do siebie?;Luźne;NIGDY;CIĄGLE
luz023;Jak traktujesz quizy typu „Którą pizzą jesteś?”?;Luźne;GŁUPOTA;BARDZO POWAŻNIE
luz024;Czy miałeś kiedyś wymyślonego przyjaciela?;Luźne;NIE;TAK
luz025;Czy chciałeś być bohaterem kreskówki?;Luźne;NIE;TAK
luz026;Czy byłbyś w stanie wygrać zawody w robieniu najbardziej absurdalnej miny?;Luźne;NIE;TAK
luz027;Czy często nadajesz imiona przedmiotom w swoim domu?;Luźne;NIE;TAK
luz028;Czy kiedyś uczyłeś się czegoś tylko po to, żeby zaimponować komuś?;Luźne;NIE;TAK
luz029;Jak często zdarza Ci się planować rzeczy, których i tak nigdy nie zrealizujesz?;Luźne;RZADKO;CZĘSTO
luz030;Czy potrafisz wytrzymać cały dzień bez narzekania?;Luźne;NIE;TAK
luz031;Czy Twoje sny czasem mają więcej sensu niż rzeczywistość?;Luźne;NIE;TAK
luz032;Czy masz w sobie coś z leniwca... nawet gdy próbujesz być produktywny?;Luźne;NIE;TAK
luz033;Czy potrafisz wyjść z domu i sprawdzać trzy razy, czy masz klucze?;Luźne;RAZ WYSTARCZY;NAWET 4 RAZY
luz034;Czy zdarza Ci się rozmawiać ze swoim psem lub kotem jak z człowiekiem?;Luźne;NIE;TAK
luz035;Czy zdarza Ci się coś zepsuć i udawać, że to nie Ty?;Luźne;NIE;TAK
luz036;Zdarza Ci się włączyć film i zasnąć przed końcem czołówki?;Luźne;NIE;TAK
luz037;Potrafisz zrobić obiad z tego, co masz w lodówce, czy zawsze idziesz na zakupy?;Luźne;Z TEGO CO JEST;ZAKUPY
luz038;Czy lubisz rozwiązywać quizy, które niczego nie wnoszą?;Luźne;NIE;TAK
luz039;Czy często „gubisz” rzeczy, które trzymasz w ręce?;Luźne;RZADKO;CZĘSTO
luz040;Czy często śpiewasz w samochodzie?;Luźne;NIGDY;ZAWSZE
luz041;Czy lubisz sprawdzać lodówkę bez zamiaru wyjmowania czegokolwiek?;Luźne;NIE;TAK
luz042;"Czy mówisz czasem ""zaraz wracam"" i wracasz za godzinę?";Luźne;NIE;TAK
luz043;Czy zdarza Ci się rozmawiać z roślinami w mieszkaniu?;Luźne;NIE;TAK
luz044;Czy chciałbyś mieszkać w domku na drzewie?;Luźne;NIE;TAK
luz045;Czy czasem udajesz, że kogoś nie widzisz, żeby z nim nie rozmawiać?;Luźne;NIE;TAK
luz046;Jak dziwna była najdziwniejsza rzecz, którą kolekcjonowałeś?;Luźne;NORMALNA;BARDZO DZIWNA
luz047;Czy zdarza Ci się zniknąć z imprezy bez pożegnania?;Luźne;NIE;TAK
luz048;Jak często gubisz się w myślach podczas najprostszych zadań?;Luźne;RZADKO;CZĘSTO
luz049;Czy byłbyś w stanie zamieszkać w małym domku na wsi bez technologii?;Luźne;NIE;TAK
luz050;Czy zdarza Ci się intensywnie o czymś myśleć i po chwili o tym zapomnieć?;Luźne;NIE;TAK
luz051;Jak dobrym detektywem byś był?;Luźne;SŁABYM;DOBRYM
luz052;Jak trudne byłoby dla ciebie przeżycie tygodnia bez internetu?;Luźne;BANALNE;NIEMOŻLIWE
luz053;Czy myślisz, że poradziłbyś sobie w średniowieczu?;Luźne;NIE;TAK
luz054;Czy zdarza Ci się zgubić w miejscu, które dobrze znasz?;Luźne;RZADKO;CZĘSTO
luz055;Czy jesteś w stanie wstać rano bez włączania 5 drzemek?;Luźne;NIE;TAK
luz056;Czy postrzegasz siebie jako głównego bohatera swojego życia?;Luźne;NIE;TAK
pik001;Czy Twoje życie intymne to dla Ciebie luźny temat?;Pikantne;NIE;TAK
pik002;Czy inicjujesz zbliżenia częściej niż Twój partner?;Pikantne;NIE;TAK
pik003;Czy wolisz prowadzić czy być prowadzonym w sytuacjach intymnych?;Pikantne;PROWADZIĆ;BYĆ PROWADZONYM
pik004;Czy często fantazjujesz o osobach, które znasz?;Pikantne;NIE;TAK
pik005;Jak często zmieniasz dynamikę w łóżku — raz jesteś aktywny, a raz pasywny?;Pikantne;NIGDY NIE ZMIENIAM;ZA KAŻDYM RAZEM
pik006;Czy jesteś otwarty na dzielenie się swoimi fantazjami w trakcie zbliżenia?;Pikantne;NIE;TAK
pik007;Jesteś osobą bardziej zmysłową czy impulsywną?;Pikantne;ZMYSŁOWĄ;IMPULSYWNĄ
pik008;Twoje fantazje bywają bardziej emocjonalne czy fizyczne?;Pikantne;EMOCJONALNE;FIZYCZNE
