id;text;category;left;right
pik009;Czy przywiązanie emocjonalne wpływa na Twoją odwagę w łóżku?;Pikantne;NIE;TAK
pik010;Czy lubisz przełamywać rutynę w sypialni?;Pikantne;NIE;TAK
pik011;Czy mówisz partnerowi o swoich fantazjach?;Pikantne;NIE;TAK
pik012;Więcej przyjemności sprawia Ci dawanie czy otrzymywanie?;Pikantne;DAWANIE;OTRZYMYWANIE
pik013;Czy Twoje podejście do seksu zmienia się w zależności od emocji?;Pikantne;NIE;TAK
pik014;Czy kiedykolwiek czułeś pociąg do kogoś zupełnie „niedozwolonego”?;Pikantne;NIE;TAK
pik015;Czy lubisz być zaskakiwany w sypialni?;Pikantne;NIE;TAK
pik016;Czy potrafisz szczerze powiedzieć partnerowi, co Ci się podoba?;Pikantne;NIE;TAK
pik017;Czy jesteś otwarty na zmysłowe gry i zabawy?;Pikantne;NIE;TAK
pik018;Czy lubisz zmysłowe niespodzianki?;Pikantne;NIE;TAK
pik019;Czy lubisz rozmowy o seksie?;Pikantne;NIE;TAK
pik020;Czy lubisz pikantne żarty i aluzje w rozmowie?;Pikantne;NIE;TAK
pik021;Czy lubisz zaskakiwać partnera czymś pikantnym?;Pikantne;NIE;TAK
pik022;Czy czujesz się swobodnie mówiąc „nie” nawet w intymnej sytuacji?;Pikantne;NIE;TAK
pik023;Czy cisza w zbliżeniu jest dla Ciebie bardziej zmysłowa niż słowa?;Pikantne;NIE;TAK
pik024;Czy lubisz przesyłać pikantne wiadomości?;Pikantne;NIE;TAK
pik025;Czy czujesz się komfortowo przejmując pełną kontrolę w sypialni?;Pikantne;NIE;TAK
pik026;Czy bycie zaskoczonym w sypialni sprawia Ci większą przyjemność niż planowanie?;Pikantne;NIE;TAK
pik027;Czy potrafisz otwarcie mówić o swoich granicach w intymności?;Pikantne;NIE;TAK
pik028;Czy jesteś otwarty na wspólne odkrywanie nowych fantazji?;Pikantne;NIE;TAK
pik029;Czy potrafisz wyczytać intencje z ciała drugiej osoby?;Pikantne;NIE;TAK
pik030;Czy lubisz eksperymentować z miejscem i czasem zbliżenia?;Pikantne;NIE;TAK
pik031;Czy przywiązanie emocjonalne zwiększa Twoje pożądanie?;Pikantne;NIE;TAK
pik032;Czy chemia fizyczna w związku jest dla Ciebie ważna?;Pikantne;NIE;TAK
pik033;Czy potrafisz całkowicie poddać się drugiej osobie?;Pikantne;NIE;TAK
pik034;Czy Twoja wyobraźnia erotyczna zmienia się z czasem?;Pikantne;NIE;TAK
pik035;Czy Twoje fantazje są bardziej filmowe czy realistyczne?;Pikantne;FILMOWE;REALISTYCZNE
pik036;Jesteś bardziej dominujący czy uległy?;Pikantne;DOMINUJĄCY;ULEGŁY
pik037;Czy sytuacje „zakazane” bywają dla Ciebie bardziej ekscytujące?;Pikantne;NIE;TAK
pik038;Czy gra w dominację i uległość Cię intryguje?;Pikantne;NIE;TAK
pik039;Kto częściej zaczyna flirt – Ty czy druga osoba?;Pikantne;JA;ONA/ON
pik040;Czy lubisz, gdy partner przejmuje inicjatywę?;Pikantne;NIE;TAK
pik041;Czy flirtowanie w miejscu publicznym daje Ci dreszczyk emocji?;Pikantne;NIE;TAK
pik042;Czy Twoja wyobraźnia erotyczna zaskakuje nawet Ciebie?;Pikantne;NIE;TAK
pik043;Myślisz, że ważniejsza jest długość czy technika?;Pikantne;DŁUGOŚĆ;TECHNIKA
pik044;Czy jesteś otwarty na próbowanie nowych rzeczy w łóżku?;Pikantne;NIE;TAK
pik045;Czy jesteś otwarty na niestandardowe formy intymności?;Pikantne;NIE;TAK
pik046;Czy lubisz grę wstępną dłuższą niż samo zbliżenie?;Pikantne;NIE;TAK
pik047;Czy lubisz budować napięcie zanim dojdzie do zbliżenia?;Pikantne;NIE;TAK
pik048;Czy czujesz się pewnie nago przy drugiej osobie?;Pikantne;NIE;TAK
pik049;Czy bliskość fizyczna buduje dla Ciebie więź emocjonalną?;Pikantne;NIE;TAK
pik050;Co ma dla Ciebie większe znaczenie w intymności - dotyk czy słowa?;Pikantne;DOTYK;SŁOWA
pik051;Czy ważna jest dla Ciebie estetyka w zbliżeniach?;Pikantne;NIE;TAK
pik052;Czy czujesz się pewnie rozmawiając o seksie?;Pikantne;NIE;TAK
pik053;Czy uważasz, że rozmowa po zbliżeniu jest równie ważna jak samo zbliżenie?;Pikantne;NIE;TAK
pre001;Jak bardzo lubiłeś spędzać czas na podwórku?;Przeszłość;NIE LUBIŁEM;LUBIŁEM
pre002;Jako dziecko byłeś bardziej niejadkiem czy wszystkożercą?;Przeszłość;NIEJADKIEM;WSZYSTKOŻERCĄ
pre003;Jak dobrze pamiętasz swoje ulubione smaki dzieciństwa?;Przeszłość;SŁABO;DOBRZE
pre004;Jak często się śmiałeś z kolegów lub koleżanek w szkole?;Przeszłość;NIGDY;CIĄGLE
pre005;Jak często pomagałeś w domu rodzeństwu?;Przeszłość;RZADKO;CZĘSTO
pre006;Jak często zdarzało Ci się śpiewać lub tańczyć jako dziecko?;Przeszłość;RZADKO;CZĘSTO
pre007;Lubiłeś uczyć się nowych rzeczy poza szkołą?;Przeszłość;NIE;TAK
pre008;Jak bardzo ceniłeś sobie wolny czas bez obowiązków?;Przeszłość;MAŁO;BARDZO
pre009;Jak dobrze pamiętasz swoją pierwszą wycieczkę szkolną?;Przeszłość;SŁABO;PERFEKCYJNIE
pre010;Czy miałeś problemy z nauczycielami lub wychowawcą?;Przeszłość;NIE;TAK
pre011;Na ile byłeś zadowolony ze swoich wyników w nauce?;Przeszłość;W OGÓLE;BARDZO
pre012;Lubiłeś pomagać nauczycielom w klasie?;Przeszłość;NIE;TAK
pre013;Czy lubiłeś odpowiadać przy tablicy w szkole?;Przeszłość;NIE;TAK
pre014;Czy miałeś w dzieciństwie przyjaciół, z którymi spędzałeś całe dnie?;Przeszłość;NIE;TAK
pre015;Czy byłeś bardziej spokojnym czy rozbrykanym dzieckiem?;Przeszłość;SPOKOJNY;ROZBRYKANY
pre016;Czy miałeś ulubioną książkę lub bajkę, do której często wracałeś?;Przeszłość;NIE;TAK
pre017;Czy lubiłeś chodzić do szkoły?;Przeszłość;NIE;TAK
pre018;Jak dobrze pamiętasz szkolne wycieczki?;Przeszłość;SŁABO;DOBRZE
pre019;Czy dobrze wspominasz szkolne przerwy?;Przeszłość;NIE;TAK
pre020;Jak często rozwiązywałeś zadania lub łamigłówki?;Przeszłość;RZADKO;CZĘSTO
pre021;Jak oceniasz twoje relacje z nauczycielami?;Przeszłość;BARDZO SŁABE;BARDZO DOBRE
pre022;Czy w dzieciństwie bałeś się ciemności?;Przeszłość;NIE BAŁEM SIĘ;BARDZO
pre023;Czy lubiłeś brać udział w szkolnych przedstawieniach?;Przeszłość;NIE;TAK
pre024;Jak często czułeś się zmotywowany do nauki?;Przeszłość;RZADKO;CZĘSTO
pre025;Czy często chodziłeś na wagary?;Przeszłość;NIE;TAK
pre026;Czy pamiętasz swoje dziecięce marzenia o przyszłości?;Przeszłość;NIE;TAK
pre027;Czy pamiętasz swój pierwszy dzień w szkole?;Przeszłość;NIE;TAK
pre028;Czy byłeś typem dziecka, które bało się ciemności?;Przeszłość;NIE;TAK
pre029;Czy czułeś się pewnie podczas wystąpień publicznych?;Przeszłość;NIE;TAK
pre030;Często zdarzało Ci się być kapitanem drużyny lub grupy?;Przeszłość;NIE;TAK
pre031;Czy często odwiedzałeś dziadków lub dalszą rodzinę?;Przeszłość;NIE;TAK
pre032;Czy często dostawałeś uwagi od nauczycieli?;Przeszłość;NIE;TAK
pre033;Czy pamiętasz swoje ulubione zabawy z dzieciństwa?;Przeszłość;NIE;TAK
pre034;Czy miałeś problemy ze wstawaniem rano do szkoły?;Przeszłość;NIE;TAK
pre035;Jak bardzo lubiłeś czytać książki jako dziecko?;Przeszłość;NIE LUBIŁEM;LUBIŁEM
pre036;Czy to Ty śmiałeś się z dowcipów kolegów w szkole, czy to koledzy śmiali się z Twoich?;Przeszłość;JA Z KOLEGÓW;KOLEDZY ZE MNIE
pre037;Czy brałeś udział w klubach sportowych lub zajęciach dodatkowych?;Przeszłość;NIE;TAK
pre038;Jak bardzo lubiłeś zajęcia pozalekcyjne?;Przeszłość;NIE LUBIŁEM;LUBIŁEM
pre039;Jak często zdarzało Ci się odrabiać lekcje na ostatnią chwilę?;Przeszłość;NIGDY;ZAWSZE
pre040;Czy byłeś osobą, która łatwo nawiązywała nowe znajomości?;Przeszłość;NIE;TAK
pre041;Czy byłeś zadowolony z relacji z kolegami?;Przeszłość;NIE;TAK
pre042;Czy często prosiłeś rodziców o pomoc przy lekcjach?;Przeszłość;NIE;TAK
pre043;Na wakacje jeździłeś częściej nad morze czy w góry?;Przeszłość;NAD MORZE;W GÓRY
pre044;Jako dziecko bawiłeś się więcej na dworze czy w domu?;Przeszłość;NA DWORZE;W DOMU
pre045;Czy często słuchasz muzyki lub oglądasz filmy z dzieciństwa?;Przeszłość;NIE;TAK
pre046;Czy lubiłeś spędzać czas z rodzeństwem?;Przeszłość;NIE;TAK
pre047;Czy często pocieszałeś kolegów i koleżanki?;Przeszłość;NIE;TAK
pre048;Czy często marzyłeś o byciu kimś wyjątkowym lub sławnym?;Przeszłość;NIE;TAK
pre049;Jak często jadłeś słodycze jako dziecko?;Przeszłość;BARDZO RZADKO;CZĘSTO
pre050;Jak dobrze pamiętasz swoje dziecięce sukcesy?;Przeszłość;NIC NIE PAMIĘTAM;PAMIĘTAM WSZYSTKO
pre051;Czy jesteś zadowolony ze swojego zachowania w dzieciństwie?;Przeszłość;NIE;TAK
pre052;Jak bardzo lubiłeś chodzić na szkolne imprezy/dyskoteki?;Przeszłość;W OGÓLE;KOCHAŁEM
pre053;Czy w dzieciństwie marzyłeś, żeby być już dorosłym?;Przeszłość;NIE;TAK
pre054;Czy pamiętasz swoje dziecięce marzenia?;Przeszłość;NIE;TAK
pre055;Jak często zdarzało Ci się robić coś zakazanego, do czego nie przyznawałeś się rodzicom?;Przeszłość;RZADKO;CZĘSTO
pre056;Czy w szkole pomagałeś innym dzieciom w nauce?;Przeszłość;RACZEJ NIE;CZĘSTO
pre057;Jak dobrze pamiętasz swoją pierwszą miłość z dzieciństwa?;Przeszłość;W OGÓLE;DOSKONALE
pre058;Czy musiałeś ukrywać słodycze przed rodzicami?;Przeszłość;NIE;TAK
pre059;Jak często spotykałeś się z przyjaciółmi po szkole?;Przeszłość;RZADKO;CZĘSTO
pre060;Jak bardzo lubiłeś zajęcia plastyczne w szkole?;Przeszłość;NIE LUBIŁEM;UWIELBIAŁEM
pre061;Na ile pamiętasz swoje pierwsze przyjaźnie?;Przeszłość;NIE PAMIĘTAM;PAMIĘTAM DOSKONALE
pre062;Jak podobały Ci się Twoje pierwsze wakacje bez rodziców?;Przeszłość;BYŁY FATALNE;BYŁY SUPER
pre063;Jak często pomagałeś rodzicom w domu?;Przeszłość;RZADKO;CZĘSTO
swi001;Jak bardzo jesteś otwarty na inne religie i światopoglądy?;Światopoglądowe;W OGÓLE;BARDZO
swi002;Czy zgadzasz się z tym, że technologia zbliża ludzi?;Światopoglądowe;NIE;TAK
swi003;Czy uważasz, że społeczeństwo powinno bardziej pomagać osobom potrzebującym?;Światopoglądowe;NIE;TAK
swi004;Czy edukacja powinna rozwijać kreatywność, a nie tylko wiedzę?;Światopoglądowe;NIE;TAK
swi005;Zgadzasz się, że empatia jest podstawą człowieczeństwa?;Światopoglądowe;NIE;TAK
swi006;Czy zgadzasz się z koniecznością ograniczenia konsumpcji dla dobra planety?;Światopoglądowe;NIE;TAK
swi007;Zgadzasz się z ideą, że każdy powinien mieć prawo do edukacji?;Światopoglądowe;NIE;TAK
swi008;Czy ważna jest dla Ciebie wolność wyboru stylu życia?;Światopoglądowe;NIE;TAK
swi009;Czy zgadzasz się z tym, że rozwój gospodarczy jest ważniejszy niż ochrona środowiska?;Światopoglądowe;NIE;TAK
swi010;Czy uważasz, że edukacja powinna być darmowa dla wszystkich?;Światopoglądowe;NIE;TAK
swi011;Czy uważasz, że wojny są czasem konieczne?;Światopoglądowe;NIE;TAK
swi012;Czy uważasz, że granice między państwami powinny być otwarte?;Światopoglądowe;NIE;TAK
swi013;Czy popierasz pomysł dochodu podstawowego dla każdego obywatela?;Światopoglądowe;NIE;TAK
swi014;Czy bogatsi powinni płacić wyższe podatki?;Światopoglądowe;NIE;TAK
swi015;Czy społeczeństwo powinno być bardziej oparte na współpracy czy rywalizacji?;Światopoglądowe;WSPÓŁPRACA;RYWALIZACJA
swi016;Czy uważasz, że internet powinien być wolny i nieograniczony?;Światopoglądowe;NIE;TAK
swi017;Czy uważasz, że wolność jednostki powinna mieć swoje granice?;Światopoglądowe;NIE;TAK
swi018;Czy młodzi ludzie powinni częściej angażować się społecznie?;Światopoglądowe;NIE;TAK
swi019;Czy technologia przynosi więcej dobra czy zła?;Światopoglądowe;DOBRO;ZŁO
swi020;Jak ważna jest dla Ciebie wolność słowa?;Światopoglądowe;MAŁO;BARDZO
swi021;Czy bogactwo powinno być bardziej równomiernie rozdzielone?;Światopoglądowe;NIE;TAK
swi022;Czy patriotyzm jest nadal ważny?;Światopoglądowe;NIE;TAK
swi023;Czy zgadzasz się, że człowiek jest odpowiedzialny za los planety?;Światopoglądowe;NIE;TAK
swi024;Czy uważasz, że każdy człowiek zasługuje na drugą szansę?;Światopoglądowe;NIE;TAK
swi025;Czy uważasz, że każdy powinien ponosić odpowiedzialność za swoje czyny?;Światopoglądowe;NIE;TAK
swi026;Czy popierasz ideę wolności religijnej?;Światopoglądowe;NIE;TAK
swi027;Czy wierzysz, że każdy ma wpływ na swoją przyszłość?;Światopoglądowe;NIE;TAK
swi028;Czy uważasz, że sztuka ma realny wpływ na zmianę społeczną?;Światopoglądowe;NIE;TAK
swi029;Czy wierzysz w karmę?;Światopoglądowe;NIE;TAK
swi030;Czy uważasz, że ludzie mają obowiązek pomagać obcym?;Światopoglądowe;NIE;TAK
swi031;Czy uważasz, że wolność słowa powinna mieć ograniczenia?;Światopoglądowe;NIE;TAK
swi032;Czy zgadzasz się z tym, że każdy człowiek powinien służyć społeczeństwu w jakiś sposób?;Światopoglądowe;NIE;TAK
swi033;Jak bardzo cenisz sobie tolerancję wobec innych kultur?;Światopoglądowe;MAŁO;BARDZO
swi034;Jak bardzo popierasz równe prawa dla osób LGBTQ+?;Światopoglądowe;NIE POPIERAM;POPIERAM
swi035;Czy uważasz, że dostęp do internetu powinien być prawem człowieka?;Światopoglądowe;NIE;TAK
swi036;Czy uważasz, że demokracja to najlepszy system polityczny?;Światopoglądowe;NIE;TAK
swi037;Czy zgadzasz się z ideą, że każdy człowiek ma prawo do szczęścia?;Światopoglądowe;NIE;TAK
swi038;Na ile zgadzasz się z zasadą „oko za oko”?;Światopoglądowe;WCALE;W PEŁNI
swi039;Czy uważasz, że media społecznościowe mają pozytywny wpływ na ludzi?;Światopoglądowe;NIE;TAK
swi040;Czy uważasz, że ludzie powinni mieć prawo do eutanazji?;Światopoglądowe;NIE;TAK
swi041;Czy uważasz, że rozwój cywilizacji szkodzi naturze?;Światopoglądowe;NIE;TAK
swi042;Jak bardzo religijny jesteś?;Światopoglądowe;WCALE;BARDZO
swi043;Czy zgadzasz się, że wolność kończy się tam, gdzie zaczyna się krzywda drugiego?;Światopoglądowe;NIE;TAK
swi044;Czy wierzysz, że każdy człowiek ma w sobie coś dobrego?;Światopoglądowe;NIE;TAK
swi045;Czy zgadzasz się, że trudności młodych ludzi są niedoceniane?;Światopoglądowe;NIE;TAK
swi046;Czy zgadzasz się z tym, że pieniądze szczęścia nie dają?;Światopoglądowe;NIE;TAK
swi047;Jak bardzo ufasz mediom?;Światopoglądowe;NIE UFAM;UFAM
swi048;Czy uważasz, że społeczeństwo powinno akceptować każdy styl życia?;Światopoglądowe;NIE;TAK
swi049;Czy uważasz, że każdy zasługuje na szacunek – niezależnie od poglądów?;Światopoglądowe;NIE;TAK
swi050;Jak ważne są dla Ciebie tradycje?;Światopoglądowe;NIE SĄ WAŻNE;BARDZO WAŻNE
swi051;Czy uważasz, że w szkole powinno się uczyć empatii?;Światopoglądowe;NIE;TAK
swi052;Czy młodzież powinna mieć większy wpływ na politykę?;Światopoglądowe;NIE;TAK
swi053;Czy zmiany klimatu to poważny problem?;Światopoglądowe;NIE;TAK
swi054;Czy wierzysz, że ludzie są z natury dobrzy?;Światopoglądowe;NIE;TAK
swi055;Czy każdy powinien mieć dostęp do opieki zdrowotnej bez względu na zarobki?;Światopoglądowe;NIE;TAK
swi056;Czy demokracja wymaga aktywnego udziału obywateli?;Światopoglądowe;NIE;TAK
swi057;Czy kara śmierci powinna być dopuszczalna?;Światopoglądowe;NIE;TAK
swi058;Czy myślisz, że przyszłość będzie lepsza niż teraźniejszość?;Światopoglądowe;NIE;TAK
swi059;Czy nauka powinna dominować nad wiarą?;Światopoglądowe;NIE;TAK
swi060;Czy społeczeństwo jest zbyt uzależnione od technologii?;Światopoglądowe;NIE;TAK
swi061;Czy praca powinna dawać przede wszystkim satysfakcję, a nie pieniądze?;Światopoglądowe;NIE;TAK
swi062;Czy państwo powinno mieć większy wpływ na wychowanie dzieci?;Światopoglądowe;NIE;TAK
swi063;Czy wierzysz w życie po śmierci?;Światopoglądowe;NIE;TAK
swi064;Czy uważasz, że dzieci powinny mieć prawo decydować o swoim życiu?;Światopoglądowe;NIE;TAK
swi065;Czy uważasz, że każdy powinien mieć prawo do posiadania broni?;Światopoglądowe;NIE;TAK
swi066;Czy uważasz, że powinno się ograniczać sztuczną inteligencję w codziennym życiu?;Światopoglądowe;NIE;TAK
swi067;Czy zgadzasz się z tym, że praca powinna być gwarantowana przez państwo?;Światopoglądowe;NIE;TAK
swi068;Jak bardzo cenisz sobie prawo do prywatności?;Światopoglądowe;WCALE;BARDZO
swi069;Jak bardzo zgadzasz się z tym, że zwierzęta mają takie same prawa do życia jak ludzie?;Światopoglądowe;NIE ZGADZAM SIĘ;ZGADZAM SIĘ
swi070;Jak ważne są dla Ciebie wartości rodzinne?;Światopoglądowe;NIE WAŻNE;BARDZO WAŻNE
swi071;Czy zgadzasz się z tym, że każda religia powinna być traktowana równo?;Światopoglądowe;NIE;TAK
swi072;Czy uważasz, że panuje równość płci w społeczeństwie?;Światopoglądowe;NIE;TAK
swi073;Czy wierzysz w przeznaczenie?;Światopoglądowe;NIE;TAK
swi074;Jak bardzo wierzysz, że dobro wraca?;Światopoglądowe;NIE WIERZĘ;BARDZO WIERZĘ
swi075;Czy uważasz, że jednostka może zmieniać świat?;Światopoglądowe;NIE;TAK
swi076;Jak bardzo ufasz nauce i badaniom medycznym?;Światopoglądowe;NIE UFAM;UFAM W PEŁNI
swi077;Na ile uważasz, że system edukacji wymaga gruntownej reformy?;Światopoglądowe;W OGÓLE;BARDZO
wol001;Wolisz ciepłe dni czy chłodne wieczory?;Wolisz;CIEPŁE DNI;CHŁODNE WIECZORY
wol002;Wolisz chodzić na siłownię czy biegać na świeżym powietrzu?;Wolisz;SIŁOWNIA;BIEGANIE NA ŚWIEŻYM POWIETRZU
wol003;Wolisz nosić okulary czy soczewki kontaktowe?;Wolisz;OKULARY;SOCZEWKI
wol004;Wolisz rozmawiać z dużą grupą ludzi czy z jedną osobą?;Wolisz;Z GRUPĄ LUDZI;Z JEDNĄ OSOBĄ
wol005;Wolisz pracować w zespole czy samodzielnie?;Wolisz;W ZESPOLE;SAMODZIELNIE
wol006;Wolisz jeść śniadanie w pośpiechu czy na spokojnie?;Wolisz;W POŚPIECHU;NA SPOKOJNIE
wol007;Wolisz czytać kryminały czy fantastykę?;Wolisz;KRYMINAŁY;FANTASTYKA
wol008;Wolisz oglądać sport czy uprawiać sport?;Wolisz;OGLĄDAĆ;UPRAWIAĆ
wol009;Wolisz grać na instrumencie czy śpiewać?;Wolisz;GRAĆ;ŚPIEWAĆ
wol010;Wolisz słodkie czy słone przekąski?;Wolisz;SŁODKIE;SŁONE
wol011;Wolisz oglądać seriale czy filmy?;Wolisz;SERIALE;FILMY
wol012;Wolisz oglądać filmy science fiction czy dokumentalne?;Wolisz;SCIENCE FICTION;DOKUMENTALNE
wol013;Wolisz jeść śniadanie na słodko czy na słono?;Wolisz;SŁODKO;SŁONO
wol014;Wolisz wstawać bez budzika czy po alarmie?;Wolisz;BEZ BUDZIKA;PO ALARMIE
