id;text;category;left;right
wol015;Wolisz spędzać czas aktywnie na dworze czy w domu z książką?;Wolisz;AKTYWNIE NA DWORZE;Z KSIĄŻKĄ W DOMU
wol016;Wolisz uczyć się samodzielnie czy w grupie?;Wolisz;SAMODZIELNIE;W GRUPIE
wol017;Wolisz spotkania w dużym gronie czy kameralne przyjęcia?;Wolisz;DUŻE GRONO;KAMERALNIE
wol018;Wolisz nosić jasne czy ciemne ubrania?;Wolisz;JASNE;CIEMNE
wol019;Wolisz oglądać komedie czy dramaty?;Wolisz;KOMEDIE;DRAMATY
wol020;Wolisz spędzać wieczory przy grach planszowych czy oglądając filmy?;Wolisz;GRY PLANSZOWE;OGLĄDANIE FILMÓW
wol021;Wolisz używać telefonu czy komputera do pracy?;Wolisz;TELEFON;KOMPUTER
wol022;Wolisz spędzać wolny czas sam w ciszy czy z ludzi?;Wolisz;W CISZY;Z LUDŹMI
wol023;Wolisz grać w gry planszowe czy komputerowe?;Wolisz;PLANSZOWE;KOMPUTEROWE
wol024;Wolisz oglądać komedie czy thrillery?;Wolisz;KOMEDIE;THRILLERY
wol025;Wolisz mieć wielu znajomych czy kilku bliskich przyjaciół?;Wolisz;WIELU ZNAJOMYCH;KILKU PRZYJACIÓŁ
wol026;Wolisz być kierowcą czy pasażerem?;Wolisz;KIEROWCA;PASAŻER
wol027;Wolisz biegać rano czy wieczorem?;Wolisz;RANO;WIECZOREM
wol028;Wolisz czytać książkę wieczorem czy rano?;Wolisz;WIECZOREM;RANO
wol029;Wolisz słuchać muzyki na słuchawkach czy głośnikach?;Wolisz;SŁUCHAWKI;GŁOŚNIKI
wol030;Wolisz być mistrzem jednej rzeczy czy być lekko ponad przeciętnym, ale w wielu rzeczach?;Wolisz;MISTRZ JEDNEJ RZECZY;DOBRY WE WSZYSTKIM
wol031;Wolisz spędzać czas w mieście czy na wsi?;Wolisz;MIASTO;WIEŚ
wol032;Wolisz lato pełne słońca czy lekki deszcz?;Wolisz;PEŁNE SŁOŃCE;LEKKI DESZCZ
wol033;Wolisz spacerować po lesie czy nad morzem?;Wolisz;PO LESIE;NAD MORZEM
wol034;Wolisz czytać książki papierowe czy słuchać audiobooków?;Wolisz;PAPIEROWE;AUDIOBOOKI
wol035;Wolisz wstawać wcześnie czy spać do późna?;Wolisz;WCZEŚNIE;PÓŹNO
wol036;Wolisz chodzić do kina na nowe premiery czy czekać na premierę w domu?;Wolisz;W KINIE;W DOMU
wol037;Wolisz mieć 1 godzinę więcej snu czy 1 godzinę więcej wolnego czasu?;Wolisz;SEN;WOLNY CZAS
wol038;Wolisz spędzać święta w domu czy na wyjeździe?;Wolisz;W DOMU;NA WYJEŹDZIE
wol039;Wolisz gotować sam czy jeść na mieście?;Wolisz;GOTOWAĆ SAM;JEŚĆ NA MIEŚCIE
wol040;Wolisz wakacje w górach czy nad jeziorem?;Wolisz;GÓRY;JEZIORO
wol041;Wolisz lato czy zimę?;Wolisz;LATO;ZIMA
wol042;Wolisz słuchać muzyki pop czy rock?;Wolisz;POP;ROCK
wol043;Wolisz czytać książki papierowe czy e-booki?;Wolisz;PAPIEROWE;E-BOOKI
wol044;Wolisz mieć stały plan dnia czy działać spontanicznie?;Wolisz;PLAN;SPONTAN
wol045;Wolisz mieć super pamięć czy super szybkość?;Wolisz;PAMIĘĆ;SZYBKOŚĆ
wol046;Wolisz oglądać filmy w domu czy w kinie?;Wolisz;W DOMU;W KINIE
wol047;Wolisz mieć psa czy kota?;Wolisz;PIES;KOT
wol048;Wolisz słuchać muzyki na żywo na koncercie czy z nagrania?;Wolisz;NA ŻYWO;Z NAGRANIA
wol049;Wolisz rozwiązywać krzyżówki czy sudoku?;Wolisz;KRZYŻÓWKI;SUDOKU
wol050;Wolisz robić zdjęcia czy pozować do zdjęć?;Wolisz;ROBIĆ;POZOWAĆ
wol051;Wolisz zwierzęta domowe czy egzotyczne?;Wolisz;DOMOWE;EGZOTYCZNE
wol052;Wolisz podróżować samolotem czy samochodem?;Wolisz;SAMOLOT;SAMOCHÓD
wol053;Wolisz plażę czy góry?;Wolisz;PLAŻA;GÓRY
wol054;Wolisz pić wodę gazowaną czy niegazowaną?;Wolisz;GAZOWANA;NIEGAZOWANA
wol055;Wolisz nosić ubrania luźne czy eleganckie?;Wolisz;LUŹNE;ELEGANCKIE
wol056;Wolisz chodzić wolno czy szybko?;Wolisz;WOLNO;SZYBKO
wol057;Wolisz spędzać wakacje aktywnie czy leniuchując?;Wolisz;AKTYWNIE;LENIUCHOWANIE
wol058;Wolisz spędzać weekend w domu czy na wycieczce?;Wolisz;W DOMU;NA WYCIECZCE
wol059;Wolisz robić zdjęcia czy oglądać zdjęcia?;Wolisz;ROBIĆ;OGLĄDAĆ
wol060;Wolisz jeść na słodko czy na słono?;Wolisz;NA SŁODKO;NA SŁONO
wol061;Wolisz owoce czy warzywa?;Wolisz;OWOCE;WARZYWA
wol062;Wolisz prowadzić samochód czy podróżować pociągiem?;Wolisz;PROWADZIĆ SAMOCHÓD;JECHAĆ POCIĄGIEM
wol063;Wolisz oglądać mecze piłki nożnej czy siatkówki?;Wolisz;PIŁKA NOŻNA;SIATKÓWKA
wol064;Wolisz spędzać czas na zewnątrz czy w domu?;Wolisz;NA ZEWNĄTRZ;W DOMU
wol065;Wolisz książkę czy film?;Wolisz;KSIĄŻKA;FILM
wol066;Wolisz poranki czy wieczory?;Wolisz;PORANKI;WIECZORY
wol067;Wolisz wziąć prysznic czy kąpiel?;Wolisz;PRYSZNIC;KĄPIEL
wol068;Wolisz kawę czy herbatę?;Wolisz;KAWA;HERBATA
wol069;Wolisz ubierać się kolorowo czy stonowanie?;Wolisz;KOLOROWO;STONOWANIE
wol070;Wolisz rozmawiać przez telefon czy pisać wiadomości?;Wolisz;ROZMOWA;WIADOMOŚCI
wol071;Wolisz słuchać muzyki głośno czy cicho?;Wolisz;GŁOŚNO;CICHO
wol072;Wolisz oglądać filmy z przyjaciółmi czy samotnie?;Wolisz;Z PRZYJACIÓŁMI;SAMOTNIE
wol073;Wolisz długie rozmowy czy krótkie i treściwe?;Wolisz;DŁUGIE;KRÓTKIE
wol074;Wolisz świętować urodziny w domu czy na wyjeździe?;Wolisz;W DOMU;NA WYJEŹDZIE
wol075;Wolisz weekendy pełne emocji czy leniwe dni?;Wolisz;EMOCJE;LENIWE
wol076;Wolisz planować wszystko czy improwizować?;Wolisz;PLANOWAĆ;IMPROWIZOWAĆ
wol077;Wolisz mieszkać blisko centrum miasta czy na jego obrzeżach?;Wolisz;CENTRUM;OBRZEŻA
wol078;Wolisz oglądać filmy z napisami czy z lektorem?;Wolisz;NAPISY;LEKTOR
wol079;Wolisz pikantne czy łagodne jedzenie?;Wolisz;PIKANTNE;ŁAGODNE
wol080;Wolisz jeść fast food czy domowe posiłki?;Wolisz;FAST FOOD;DOMOWE
wol081;Wolałbyś mieć dużo energii rano czy wieczorem?;Wolisz;RANO;WIECZOREM
zwi001;Czy potrafisz dzielić się swoimi obawami bez poczucia słabości?;Związkowe;NIE;TAK
zwi002;Co jest dla ciebie ważniejsze w związku - czułość czy rozmowa?;Związkowe;CZUŁOŚĆ;ROZMOWA
zwi003;Czy lubisz wspólne planowanie codziennych obowiązków?;Związkowe;NIE;TAK
zwi004;Czy lubisz robić niespodzianki partnerowi?;Związkowe;NIE;TAK
zwi005;Czy czujesz się wystarczająco słuchany w rozmowach?;Związkowe;NIE;TAK
zwi006;Ważniejsze dla Ciebie są czyny czy słowa?;Związkowe;CZYNY;SŁOWA
zwi007;Czy potrafisz uszczęśliwić drugą osobę drobiazgiem?;Związkowe;NIE;TAK
zwi008;Czy konflikty rozładowujesz żartem?;Związkowe;NIE;TAK
zwi009;Czy masz trudność z proszeniem o pomoc w związku?;Związkowe;NIE;TAK
zwi010;Czy emocje partnera wpływają na Twój nastrój?;Związkowe;NIE;TAK
zwi011;Czy czujesz się odpowiedzialny za atmosferę w relacji?;Związkowe;NIE;TAK
zwi012;Czy zdarza Ci się mówić coś, czego później żałujesz?;Związkowe;NIE;TAK
zwi013;Czy czujesz się doceniany w relacji?;Związkowe;NIE;TAK
zwi014;Czy czujesz się doceniany za drobiazgi na co dzień?;Związkowe;NIE;TAK
zwi015;Czy masz potrzebę ciągłego kontaktu z partnerem?;Związkowe;NIE;TAK
zwi016;Czy potrafisz oddzielić swoje emocje od emocji partnera?;Związkowe;NIE;TAK
zwi017;Czy łatwo się obrażasz w relacjach?;Związkowe;NIE;TAK
zwi018;Czy lubisz planować wspólny czas z wyprzedzeniem?;Związkowe;NIE;TAK
zwi019;Czy w związku czujesz się swobodnie mówiąc o swoich marzeniach?;Związkowe;NIE;TAK
zwi020;Czy potrafisz utrzymać relację na odległość?;Związkowe;NIE;TAK
zwi021;Czy ufasz swojej intuicji w relacjach?;Związkowe;NIE;TAK
zwi022;Wolisz rozwiązywać konflikty od razu czy odkładać je na później?;Związkowe;OD RAZU;ODKŁADAĆ
zwi023;Kto w twojej relacji zwykle „wygrywa” kłótnie?;Związkowe;JA;PARNER/PARTNERKA
zwi024;Czy lubisz wracać do wspomnień z początku relacji?;Związkowe;NIE;TAK
zwi025;Czy mówisz wprost, gdy coś Ci nie pasuje w relacji?;Związkowe;NIE;TAK
zwi026;Czy lubisz wspólne zdjęcia i pamiątki?;Związkowe;NIE;TAK
zwi027;Czy lubisz dzielić się codziennymi szczegółami ze swoim partnerem?;Związkowe;NIE;TAK
zwi028;Wierzysz w miłość od pierwszego wejrzenia?;Związkowe;NIE;TAK
zwi029;Czy potrafisz mówić o swoich granicach w związku?;Związkowe;NIE;TAK
zwi030;Czy potrafisz rozpoznać emocje drugiej osoby bez słów?;Związkowe;NIE;TAK
zwi031;Czy czujesz się sobą przy partnerze?;Związkowe;NIE;TAK
zwi032;Czy dobrze przyjmujesz krytykę od bliskiej osoby?;Związkowe;NIE;TAK
zwi033;Czy pamiętasz ważne daty w związku?;Związkowe;NIE;TAK
zwi034;Czy zazdrość to dla Ciebie naturalny element związku?;Związkowe;NIE;TAK
zwi035;Czy łatwo przywiązujesz się do drugiej osoby?;Związkowe;NIE;TAK
zwi036;Wolisz spędzać czas sam na sam czy ze znajomymi?;Związkowe;SAM NA SAM;ZE ZNAJOMYMI
zwi037;Czy często rozczulasz się nad romantycznymi filmami?;Związkowe;NIE;TAK
zwi038;Czy wspólne marzenia cementują dla Ciebie relację?;Związkowe;NIE;TAK
zwi039;Czy potrafisz traktować różnice między Wami jako coś wartościowego?;Związkowe;NIE;TAK
zwi040;Czy lubisz wspólne gotowanie jako formę spędzania czasu?;Związkowe;NIE;TAK
zwi041;Czy potrafisz rozmawiać o trudnych tematach w relacji?;Związkowe;NIE;TAK
zwi042;Czy szczerość powinna być absolutna – nawet jeśli rani?;Związkowe;NIE;TAK
zwi043;Czy poczucie humoru w związku jest dla Ciebie ważne?;Związkowe;NIE;TAK
zwi044;Czy starasz się unikać niepotrzebnych spięć w związku?;Związkowe;NIE;TAK
zwi045;Czy w relacji powinno się mówić wszystko?;Związkowe;NIE;TAK
zwi046;Czy bywasz niepewny swoich uczuć w dłuższej relacji?;Związkowe;NIE;TAK
zwi047;Czy jesteś typem romantyka?;Związkowe;NIE;TAK
zwi048;Czy czujesz się słuchany w związku?;Związkowe;NIE;TAK
zwi049;Czy potrafisz spać spokojnie po kłótni z bliską osobą?;Związkowe;NIE;TAK
zwi050;Czy potrafisz zostawić partnerowi przestrzeń dla siebie?;Związkowe;NIE;TAK
zwi051;Czy często wyrażasz uczucia słowami?;Związkowe;RZADKO;CZĘSTO
zwi052;Czy czujesz się swobodnie pokazując swoje słabości w związku?;Związkowe;NIE;TAK
zwi053;Czy wspólne poczucie humoru jest dla Ciebie ważne?;Związkowe;NIE;TAK
zwi054;Czy wyrażanie wdzięczności jest dla Ciebie ważnym elementem relacji?;Związkowe;NIE;TAK
zwi055;Czy jesteś gotów pójść na kompromis?;Związkowe;NIE;TAK
zwi056;Czy lubisz planować wspólną przyszłość?;Związkowe;NIE;TAK
zwi057;Czy drobne nawyki partnera często Cię irytują?;Związkowe;NIE;TAK
zwi058;Jak często potrzebujesz zapewnień o uczuciach?;Związkowe;RZADKO;CZĘSTO
zwi059;Czy czujesz się swobodnie rozmawiając o przeszłości partnera?;Związkowe;NIE;TAK
imp001;Wolisz imprezy z DJ-em czy z playlistą znajomych?;Imprezowe;DJ;PLAYLISTA
imp002;Wolisz pić piwo, czy drinki?;Imprezowe;PIWO;DRINKI
imp003;Wolisz koktajle owocowe czy z dodatkiem alkoholu mocnego?;Imprezowe;OWOCOWE;MOCNY ALKOHOL
imp004;Kto według Ciebie najlepiej opanowuje gry imprezowe?;Imprezowe;OSOBA PO LEWO;OSOBA PO PRAWO
imp005;Kto w grupie najczęściej zaprasza do tańca?;Imprezowe;OSOBA PO LEWO;OSOBA PO PRAWO
imp006;Kto w grupie najczęściej wygrywa w gry imprezowe?;Imprezowe;OSOBA PO LEWO;OSOBA PO PRAWO
imp007;Czy uważasz, że jesteś duszą towarzystwa?;Imprezowe;NIE;TAK
imp008;Jakie piwo wolisz - Okocim czy Żywiec?;Imprezowe;OKOCIM;ŻYWIEC
imp009;Jakiej marki piwo wolisz - Tyskie czy Żywiec?;Imprezowe;TYSKIE;ŻYWIEC
imp010;Kto w grupie najczęściej proponuje zabawy integracyjne?;Imprezowe;OSOBA PO LEWO;OSOBA PO PRAWO
imp011;Wolisz grać w beer pong czy w karty?;Imprezowe;BEER PONG;KARTY
imp012;Wolisz drinki z wódką czy z whisky?;Imprezowe;WÓDKA;WHISKY
imp013;Jaką markę wódki wolisz - Absolut czy Wyborowa?;Imprezowe;ABSOLUT;WYBOROWA
imp014;Kto według Ciebie najbardziej lubi eksperymentować z drinkami?;Imprezowe;OSOBA PO LEWO;OSOBA PO PRAWO
imp015;Wolisz imprezy w domu czy w klubie?;Imprezowe;DOM;KLUB
imp016;Czy uważasz, że masz dobrą pamięć po alkoholu?;Imprezowe;NIE;TAK
imp017;Kto w grupie najczęściej zaczyna karaoke?;Imprezowe;OSOBA PO LEWO;OSOBA PO PRAWO
imp018;Wolisz imprezy w klubie czy w domu znajomych?;Imprezowe;W KLUBIE;W DOMU
imp019;Kto w grupie najczęściej proponuje eksperymentalne drinki?;Imprezowe;OSOBA PO LEWO;OSOBA PO PRAWO
imp020;Wolisz piwo z puszki czy z butelki?;Imprezowe;Z PUSZKI;Z BUTELKI
imp021;Wolisz drinki lekkie czy mocne?;Imprezowe;LEKKIE;MOCNE
imp022;Wolisz grać w planszówki czy gry ruchowe na imprezie?;Imprezowe;PLANSZÓWKI;GRY RUCHOWE
imp023;Kto w grupie najczęściej proponuje nowe gry imprezowe?;Imprezowe;OSOBA PO LEWO;OSOBA PO PRAWO
imp024;Jaką markę wódki wolisz - Finlandia czy Chopin?;Imprezowe;FINLANDIA;CHOPIN
imp025;Jaką muzykę wolisz na imprezie - rock czy pop?;Imprezowe;ROCK;POP
imp026;Czy zdarza Ci się przetańczyć całą noc?;Imprezowe;NIE;TAK
imp027;Czy zdarza Ci się przebrać na imprezę tematyczną?;Imprezowe;NIE;TAK
imp028;Kto według Ciebie najczęściej wygrywa w gry imprezowe?;Imprezowe;OSOBA PO LEWO;OSOBA PO PRAWO
imp029;Jaki drink wolisz - Mohito czy Sex On The Beach?;Imprezowe;MOHITO;SEX ON THE BEACH
imp030;Kto jest najlepszym tancerzem w grupie?;Imprezowe;OSOBA PO LEWO;OSOBA PO PRAWO
imp031;Kto według Ciebie najlepiej śpiewa karaoke?;Imprezowe;OSOBA PO LEWO;OSOBA PO PRAWO
imp032;Kto według Ciebie najczęściej zabawia gości na imprezie?;Imprezowe;OSOBA PO LEWO;OSOBA PO PRAWO
imp033;Czy potrafisz pić alkohol bez robienia grymasów?;Imprezowe;NIE;TAK
imp034;Czy zdarza Ci się wziąć udział w konkursie picia?;Imprezowe;NIE;TAK
imp035;Kto w grupie najczęściej śpiewa podczas karaoke?;Imprezowe;OSOBA PO LEWO;OSOBA PO PRAWO
imp036;Wolisz piwo jasne czy ciemne?;Imprezowe;JASNE;CIEMNE
imp037;Czy zdarza Ci się tańczyć solo przy głośnej muzyce?;Imprezowe;NIE;TAK
imp038;Wolisz shoty owocowe czy klasyczne wódki?;Imprezowe;OWOCOWE;KLASYCZNE
imp039;Kto według Ciebie najczęściej zapomina o zamówionych drinkach?;Imprezowe;OSOBA PO LEWO;OSOBA PO PRAWO
imp040;Wolisz przekąski słone czy słodkie na imprezie?;Imprezowe;SŁONE;SŁODKIE
imp041;Jaką muzykę wolisz na imprezie - house czy disco?;Imprezowe;HOUSE;DISCO
imp042;Kto według Ciebie najlepiej radzi sobie z alkoholem?;Imprezowe;OSOBA PO LEWO;OSOBA PO PRAWO
imp043;Kto według Ciebie szybciej zgubi klucze po imprezie?;Imprezowe;OSOBA PO LEWO;OSOBA PO PRAWO
imp044;Czy uważasz, że potrafisz pić odpowiedzialnie?;Imprezowe;NIE;TAK
imp045;Czy zdarza Ci się palić jointa z przyjaciółmi?;Imprezowe;NIE;TAK
imp046;Czy potrafisz wytrzymać imprezę bez telefonu?;Imprezowe;NIE;TAK
imp047;Wolisz drinki z rumem czy z tequilą?;Imprezowe;RUM;TEQUILA
imp048;Czy myślisz, że mógłbyś przepić osobę po twojej lewej stronie?;Imprezowe;NIE;TAK
imp049;Jakie piwo wolisz - Heineken czy Lech?;Imprezowe;HEINEKEN;LECH
imp050;Kto według Ciebie najczęściej pali marihuanę podczas imprezy?;Imprezowe;OSOBA PO LEWO;OSOBA PO PRAWO
imp051;Kto według Ciebie pierwszy odpadnie w konkursie picia?;Imprezowe;OSOBA PO LEWO;OSOBA PO PRAWO
imp052;Kto według Ciebie najczęściej opowiada dowcipy?;Imprezowe;OSOBA PO LEWO;OSOBA PO PRAWO
imp053;Kto w grupie najczęściej robi toast?;Imprezowe;OSOBA PO LEWO;OSOBA PO PRAWO
imp054;Czy zdarza Ci się śpiewać karaoke?;Imprezowe;NIE;TAK
imp055;Czy brałeś udział w zabawie w „prawda czy wyzwanie”?;Imprezowe;NIE;TAK
imp056;Wolisz drinki słodkie czy gorzkie?;Imprezowe;SŁODKIE;GORZKIE
imp057;Czy potrafisz pić z umiarem, gdy reszta imprezy szaleje?;Imprezowe;NIE;TAK
imp058;Czy zdarza Ci się wziąć udział w degustacji alkoholu?;Imprezowe;NIE;TAK
imp059;Jaką markę wódki wolisz - Absolut czy Belvedere?;Imprezowe;ABSOLUT;BELVEDERE
imp060;Kto według Ciebie najlepiej prowadzi karaoke?;Imprezowe;OSOBA PO LEWO;OSOBA PO PRAWO
imp061;Wolisz shoty z dodatkiem owoców czy klasyczne?;Imprezowe;Z DODATKIEM OWOCÓW;KLASYCZNE
imp062;Jaką markę wódki wolisz - Finlandia czy Smirnoff?;Imprezowe;FINLANDIA;SMIRNOFF
imp063;Jakie piwo wolisz - Desperados czy Corona?;Imprezowe;DESPERADOS;CORONA
imp064;Wolisz piwo jasne czy pszeniczne?;Imprezowe;JASNE;PSZENICZNE
imp065;Czy lubisz imprezy spontaniczne?;Imprezowe;NIE;TAK
imp066;Czy potrafisz imprezować przez całą noc bez zmęczenia?;Imprezowe;NIE;TAK
imp067;Kto według Ciebie mógłby wypić więcej?;Imprezowe;OSOBA PO LEWO;OSOBA PO PRAWO
imp068;Kto w grupie najczęściej zaprasza do tańca nieznajomych?;Imprezowe;OSOBA PO LEWO;OSOBA PO PRAWO
imp069;Kto w grupie najczęściej wstaje do baru po drinka?;Imprezowe;OSOBA PO LEWO;OSOBA PO PRAWO
imp070;Czy potrafisz przetrwać imprezę bez alkoholu?;Imprezowe;NIE;TAK
imp071;Wolisz imprezy w domu czy w klubie?;Imprezowe;DOM;KLUB
imp072;Wolisz pić wino czerwone czy białe?;Imprezowe;CZERWONE;BIAŁE
imp073;Jaką markę wódki wolisz - Absolut czy Wyborowa?;Imprezowe;ABSOLUT;WYBOROWA
imp074;Wolisz pić whisky czy wódkę?;Imprezowe;WHISKY;WÓDKA
imp075;Wolisz imprezy nocne czy popołudniowe?;Imprezowe;NOCNE;POPOŁUDNIOWE
imp076;Kto w grupie najczęściej proponuje nowe drinki?;Imprezowe;OSOBA PO LEWO;OSOBA PO PRAWO
imp077;Czy zdarza Ci się palić jointa na imprezie?;Imprezowe;NIE;TAK
imp078;Czy zdarza Ci się zapomnieć, ile drinków wypiłeś?;Imprezowe;NIE;TAK
imp079;Kto w grupie najczęściej rozkręca zabawę?;Imprezowe;OSOBA PO LEWO;OSOBA PO PRAWO
imp080;Jakie piwo wolisz - Warka czy Lech?;Imprezowe;WARKA;LECH
imp081;Kto w grupie najczęściej zaczyna tańczyć?;Imprezowe;OSOBA PO LEWO;OSOBA PO PRAWO
imp082;Kto w grupie najczęściej zaczyna śpiewać przy muzyce?;Imprezowe;OSOBA PO LEWO;OSOBA PO PRAWO
imp083;Wolisz imprezę w klubie czy na plaży?;Imprezowe;KLUB;PLAŻA
imp084;Czy potrafisz imprezować do białego rana?;Imprezowe;NIE;TAK
imp085;Wolisz tańczyć solo czy w parze?;Imprezowe;SOLO;W PARZE
imp086;Czy uważasz, że masz mocną głowę?;Imprezowe;NIE;TAK
imp087;Jakie piwo wolisz - Perła czy Żywiec?;Imprezowe;PERŁA;ŻYWIEC
imp088;Kto jest najbardziej kreatywny w robieniu drinków?;Imprezowe;OSOBA PO LEWO;OSOBA PO PRAWO
imp089;Jakie piwo wolisz - Harnaś czy Warka?;Imprezowe;HARNAŚ;WARKA
imp090;Wolisz drinki na bazie rumu czy tequili?;Imprezowe;RUM;TEQUILA
imp091;Wolisz muzykę głośną czy tło spokojne podczas imprezy?;Imprezowe;GŁOŚNA;SPOKOJNE TŁO
