id;text;category
wol045;Wolisz wakacje w górach czy nad jeziorem?;Wolisz
dyl084;Wolisz codziennie jeść tylko jedną ulubioną potrawę czy każdego dnia próbować coś zupełnie nowego?;Dylematy
wol003;Wolisz lato czy zimę?;Wolisz
swi025;Czy uważasz, że media społecznościowe mają pozytywny wpływ na społeczeństwo?;Światopoglądowe
lz011;Czy lubisz planować rzeczy, których i tak nigdy nie zrealizujesz?;Luźne
wol084;Wolisz słuchać muzyki pop czy rock?;Wolisz
ps040;Jak bardzo lubiłeś swoje ulubione zajęcia pozalekcyjne?;Przeszłość
zw001;Czy potrafisz zakochać się od pierwszego wejrzenia?;Związkowe
pk013;Czy lubisz grać rolę w zbliżeniach?;Pikantne
swi077;Jak bardzo zgadzasz się z tym, że ludzie powinni mieć prawo do eutanazji?;Światopoglądowe
swi083;Czy zgadzasz się z tym, że niektóre granice kulturowe powinny być respektowane?;Światopoglądowe
lz028;Czy potrafisz wytrzymać cały dzień bez narzekania?;Luźne
ps034;Jak często zdarzało Ci się odrabiać lekcje na ostatnią chwilę?;Przeszłość
fun001;Czy Twoje myśli odpływają w kosmos, gdy ktoś coś tłumaczy?;Śmieszne
ps029;Czy byłeś osobą, która łatwo nawiązywała nowe znajomości?;Przeszłość
ps079;Jak bardzo byłeś ciekawski wobec świata jako dziecko?;Przeszłość
swi046;Jak bardzo uważasz, że rozwój cywilizacji wpływa negatywnie na naturę?;Światopoglądowe
lz033;Czy Twoje sny czasem mają więcej sensu niż rzeczywistość?;Luźne
pk023;Czy lubisz eksperymentować z miejscem i czasem zbliżenia?;Pikantne
dyl016;Wolisz żyć bez muzyki czy bez filmów?;Dylematy
fun003;Czy udajesz, że rozumiesz, o czym ktoś mówi?;Śmieszne
ps059;Na ile byłeś zadowolony z relacji z kolegami lub koleżankami?;Przeszłość
lz065;Czy masz w sobie coś z leniwca... nawet gdy próbujesz być produktywny?;Luźne
zw058;Czy potrafisz mówić o swoich granicach w związku?;Związkowe
swi002;Jak bardzo religijny jesteś?;Światopoglądowe
pk012;Czy zdarza Ci się fantazjować w najmniej odpowiednim momencie?;Pikantne
fun047;Czy zdarza Ci się włączyć czajnik, zapomnieć o nim i zrobić to jeszcze raz?;Śmieszne
fun062;Czy zdarza Ci się tańczyć samemu w pokoju bez muzyki?;Śmieszne
wol017;Wolisz czytać książki papierowe czy e-booki?;Wolisz
zw019;Czy potrafisz rozpoznać emocje drugiej osoby bez słów?;Związkowe
ps006;Czy często sięgałeś po pomoc rodziców przy odrabianiu lekcji?;Przeszłość
fun074;Czy zdarza Ci się odebrać telefon i zapomnieć, kto dzwonił, zanim się przedstawi?;Śmieszne
zw030;Czy czujesz się bezpiecznie, będąc sobą przy partnerze?;Związkowe
ps090;Na ile lubiłeś uczyć się poprzez zabawę?;Przeszłość
lz005;Czy potrafisz wyjść z domu bez sprawdzenia trzy razy, czy masz klucze?;Luźne
swi090;Na ile zgadzasz się z tym, że granice wolności kończą się tam, gdzie zaczyna się krzywda drugiego człowieka?;Światopoglądowe
pk014;Czy przywiązanie emocjonalne zwiększa Twoje pożądanie?;Pikantne
wol066;Wolisz mieć stały plan dnia czy działać spontanicznie?;Wolisz
lz003;Czy zdarza Ci się rozmawiać z psem lub kotem jak z człowiekiem?;Luźne
wol028;Wolisz mieć super pamięć czy super szybkość?;Wolisz
ps086;Jak bardzo pamiętasz swoje pierwsze wakacje nad morzem lub w górach?;Przeszłość
ps031;Jak często jako dziecko bawiłeś się na dworze?;Przeszłość
ps030;Czy często słuchałeś muzyki lub oglądałeś filmy z dzieciństwa?;Przeszłość
lz027;Czy zdarza Ci się coś zepsuć i udawać, że to nie Ty?;Luźne
swi039;Czy wierzysz, że każdy człowiek ma w sobie coś dobrego?;Światopoglądowe
lz076;Czy potrafisz włączyć film i zasnąć przed końcem czołówki?;Luźne
fun008;Czy próbujesz otworzyć drzwi pilotem od auta?;Śmieszne
wol031;Wolisz oglądać filmy w domu czy w kinie?;Wolisz
fun033;Czy Twój mózg czasem robi przerwę bez pytania?;Śmieszne
wol035;Wolisz mieć psa czy kota?;Wolisz
dyl002;Wolisz mówić tylko w rymach czy tylko śpiewać?;Dylematy
ps020;Czy miałeś jakieś zwierzątko w dzieciństwie?;Przeszłość
pk004;Czy ważna jest dla Ciebie chemia fizyczna w związku?;Pikantne
zw023;Czy łatwo przyjmujesz krytykę od bliskiej osoby?;Związkowe
dyl056;Wolisz mieszkać w przyszłości czy w przeszłości?;Dylematy
wol049;Wolisz słuchać muzyki na żywo czy z nagrania?;Wolisz
zw012;Czy pamiętasz ważne daty w związku?;Związkowe
ps081;Na ile lubiłeś spędzać czas z rodzeństwem?;Przeszłość
pk034;Czy zdarzyło Ci się fantazjować o kimś zupełnie nieoczekiwanym?;Pikantne
wol029;Wolisz rozwiązywać krzyżówki czy sudoku?;Wolisz
dyl029;Wolisz mieć super siłę, ale być ślepy czy widzieć perfekcyjnie, ale być słaby?;Dylematy
swi078;Na ile uważasz, że człowiek powinien dążyć do samodoskonalenia?;Światopoglądowe
fun082;Czy potrafisz wcisnąć 'drzemkę' tyle razy, że spóźniasz się wszędzie?;Śmieszne
swi068;Na ile zgadzasz się z tym, że młodzi ludzie są niedoceniani?;Światopoglądowe
pk075;Czy potrafisz całkowicie się poddać drugiej osobie?;Pikantne
swi011;Czy zgadzasz się z ideą, że pieniądze szczęścia nie dają?;Światopoglądowe
lz007;Czy potrafisz zrobić obiad z tego, co akurat masz w lodówce?;Luźne
pk026;Czy potrafisz rozbudzić atmosferę jednym spojrzeniem?;Pikantne
fun034;Czy masz talent do rozlewania napojów w najbardziej nieodpowiednich momentach?;Śmieszne
zw009;Czy zazdrość to dla Ciebie naturalny element związku?;Związkowe
fun064;Czy Twoje rozmowy z domowymi sprzętami są coraz bardziej zaawansowane?;Śmieszne
pk059;Czy Twoja wyobraźnia erotyczna zmienia się z czasem?;Pikantne
fun085;Czy potrafisz myśleć o jedzeniu już 5 minut po zjedzeniu obiadu?;Śmieszne
pk074;Czy Twoje fantazje są bardziej filmowe czy realistyczne?;Pikantne
ps067;Jak bardzo lubiłeś oglądać filmy lub bajki?;Przeszłość
fun057;Czy potrafisz przez pomyłkę polubić stary post z 2013 roku?;Śmieszne
wol071;Wolisz robić zdjęcia czy być na nich fotografowanym?;Wolisz
zw005;Czy łatwo przywiązujesz się do drugiej osoby?;Związkowe
swi010;Jak bardzo ufasz mediom?;Światopoglądowe
fun067;Czy Twoje zdjęcia w dowodzie wyglądają, jakbyś był w trakcie krzyku?;Śmieszne
ps083;Jak często potrafiłeś pocieszyć kolegę lub koleżankę?;Przeszłość
wol015;Wolisz zwierzęta domowe czy egzotyczne?;Wolisz
dyl058;Wolisz żyć w świecie bez internetu czy bez książek?;Dylematy
dyl007;Wolisz, żeby każdy słyszał Twoje myśli czy żebyś Ty słyszał myśli wszystkich?;Dylematy
zw014;Czy wolisz spędzać czas sam na sam niż w towarzystwie znajomych?;Związkowe
lz020;Czy lubisz rozwiązywać quizy, które niczego nie wnoszą?;Luźne
fun026;Czy potrafisz zapamiętać tekst piosenki, ale zapominasz, gdzie zostawiłeś telefon?;Śmieszne
dyl008;Wolisz mieć zawsze zakręcony kabel słuchawek czy nigdy nie móc znaleźć ładowarki?;Dylematy
zw002;Czy często rozczulasz się nad romantycznymi filmami?;Związkowe
pk043;Czy Twoje poczucie humoru łączy się z seksualnością?;Pikantne
dyl030;Wolisz zawsze zapominać imiona czy twarze?;Dylematy
wol083;Wolisz podróżować samolotem czy samochodem?;Wolisz
zw047;Czy wspólne marzenia cementują dla Ciebie relację?;Związkowe
swi056;Czy uważasz, że społeczeństwo powinno akceptować każdy styl życia?;Światopoglądowe
wol008;Wolisz plażę czy góry?;Wolisz
wol063;Wolisz pić wodę gazowaną czy niegazowaną?;Wolisz
wol048;Wolisz nosić ubrania casual czy eleganckie?;Wolisz
pk076;Czy Twoje pragnienia są czasem trudne do wypowiedzenia?;Pikantne
ps010;Czy często marzyłeś o byciu kimś wyjątkowym lub sławnym?;Przeszłość
dyl074;Wolisz nigdy nie mieć kaca czy nigdy nie odczuwać zmęczenia?;Dylematy
fun088;Czy potrafisz udawać powagę, gdy coś jest naprawdę głupie?;Śmieszne
wol001;Wolisz chodzić wolno czy szybko?;Wolisz
fun084;Czy zdarza Ci się powiedzieć 'dzień dobry' o 22:00?;Śmieszne
ps035;Jak bardzo lubiłeś swoje ulubione zabawki?;Przeszłość
swi061;Jak bardzo wierzysz, że każdy zasługuje na szacunek – niezależnie od poglądów?;Światopoglądowe
wol012;Wolisz spędzać wakacje aktywnie czy leniuchując?;Wolisz
ps027;Czy miałeś kiedyś problem z wczesnym wstawaniem do szkoły?;Przeszłość
fun016;Czy masz talent do zapominania, gdzie zostawiłeś klucze?;Śmieszne
fun056;Czy zdarza Ci się zacząć coś robić i zapomnieć, po co to robiłeś?;Śmieszne
wol068;Wolisz spędzać weekend w domu czy na wycieczce?;Wolisz
dyl063;Wolisz mieć super moc zmiany koloru włosów na życzenie czy zmiany koloru oczu?;Dylematy
lz019;Czy często gubisz rzeczy, które trzymasz w ręce?;Luźne
fun006;Czy jesteś specjalistą od przewracania się o nic?;Śmieszne
pk006;Czy jesteś bardziej dominujący niż uległy?;Pikantne
ps061;Jak często jako dziecko sięgałeś po słodycze?;Przeszłość
pk084;Czy Twoja zmysłowość jest bardziej subtelna niż odważna?;Pikantne
fun054;Czy potrafisz się potknąć o zupełnie nic?;Śmieszne
wol018;Wolisz robić zdjęcia czy oglądać zdjęcia?;Wolisz
ps074;Jak bardzo pamiętasz swoje dziecięce sukcesy?;Przeszłość
ps038;Na ile byłeś zadowolony ze swojego zachowania w dzieciństwie?;Przeszłość
swi008;Jak ważna jest dla Ciebie tradycja?;Światopoglądowe
zw068;Czy potrafisz dostrzegać różnice między Wami jako coś wartościowego?;Związkowe
fun025;Czy masz talent do przypadkowego włączania mikrofonu w dziwnych momentach?;Śmieszne
fun048;Czy Twój pies lub kot czasem patrzy na Ciebie jak na dziwaka?;Śmieszne
swi064;Jak bardzo uważasz, że edukacja powinna uwzględniać naukę empatii?;Światopoglądowe
pk089;Czy sytuacje „zakazane” bywają dla Ciebie bardziej ekscytujące?;Pikantne
swi051;Czy uważasz, że młodzież powinna mieć większy wpływ na politykę?;Światopoglądowe
swi005;Czy uważasz, że zmiany klimatu to poważny problem?;Światopoglądowe
fun070;Czy Twój zegar biologiczny ma własne zasady (np. śpisz, gdy nie powinieneś)?;Śmieszne
fun075;Czy potrafisz siedzieć godzinami w jednej pozycji, a potem wstać jak robot?;Śmieszne
dyl020;Wolisz nigdy nie móc używać emotikonów czy nigdy nie móc używać memów?;Dylematy
wol038;Wolisz jeść na słodko czy na słono?;Wolisz
ps068;Jak często sprawiałeś niespodzianki bliskim?;Przeszłość
fun065;Czy zdarza Ci się kichnąć tak mocno, że wystraszysz nawet siebie?;Śmieszne
wol088;Wolisz jeść owoce czy warzywa?;Wolisz
ps076;Jak często brałeś udział w zabawach ruchowych lub sportowych?;Przeszłość
zw006;Czy lubisz wspólne gotowanie jako forma spędzania czasu?;Związkowe
ps013;Czy zdarza Ci się chować przed rodzicami coś, co chciałeś mieć tylko dla siebie?;Przeszłość
swi041;Czy uważasz, że tradycja powinna ustępować postępowi?;Światopoglądowe
dyl003;Wolisz mieć w kieszeni zawsze 10 groszy czy 5 cukierków?;Dylematy
fun049;Czy potrafisz przypadkiem zadzwonić do kogoś, klikając coś w kieszeni?;Śmieszne
swi084;Jak bardzo wierzysz w to, że ludzie są z natury dobrzy?;Światopoglądowe
ps025;Czy potrafiłeś dobrze się bawić na szkolnych imprezach?;Przeszłość
wol027;Wolisz prowadzić samochód czy podróżować pociągiem?;Wolisz
lz013;Czy często śpiewasz w samochodzie lub pod prysznicem?;Luźne
fun010;Czy Twoje reakcje przypominają memy?;Śmieszne
pk079;Czy gra w dominację i uległość Cię intryguje?;Pikantne
wol087;Wolisz oglądać mecze piłki nożnej czy siatkówki?;Wolisz
lz069;Czy lubisz sprawdzać lodówkę bez zamiaru niczego z niej wyjąć?;Luźne
dyl006;Wolisz mieć głos jak kaczka czy chodzić jak pingwin?;Dylematy
ps051;Jak często marzyłeś o dorosłym życiu?;Przeszłość
zw029;Czy potrafisz rozmawiać o trudnych tematach bez emocji?;Związkowe
fun013;Czy zdarza Ci się gubić telefon, mając go w ręce?;Śmieszne
zw069;Czy Twoim zdaniem szczerość powinna być absolutna – nawet jeśli rani?;Związkowe
fun078;Czy potrafisz pomylić ketchup z pastą do zębów (przez nieuwagę)?;Śmieszne
zw017;Czy ważne jest dla Ciebie poczucie humoru w związku?;Związkowe
wol030;Wolisz spędzać czas na zewnątrz czy w domu?;Wolisz
dyl082;Wolisz mieć umiejętność czytania książek w sekundę czy nauki nowych języków w godzinę?;Dylematy
wol005;Wolisz książkę czy film?;Wolisz
wol014;Wolisz poranki czy wieczory?;Wolisz
dyl047;Wolisz mieć nieograniczony dostęp do książek czy do filmów?;Dylematy
fun015;Czy kiedykolwiek próbowałeś zrobić coś zbyt skomplikowanego i skończyło się to katastrofą?;Śmieszne
dyl089;Wolisz mieć nieskończoną ilość baterii w telefonie czy darmowy dostęp do internetu gdziekolwiek?;Dylematy
swi076;Czy uważasz, że każdy człowiek powinien mieć dostęp do opieki zdrowotnej bez względu na zarobki?;Światopoglądowe
dyl088;Wolisz żyć w świecie bez kolorów czy bez dźwięków?;Dylematy
dyl079;Wolisz móc jeździć na rowerze po wodzie czy latać na rowerze?;Dylematy
fun041;Czy zdarza Ci się mówić do siebie i udawać, że ktoś Ci odpowiada?;Śmieszne
swi088;Jak bardzo wierzysz, że demokracja wymaga aktywnego udziału obywateli?;Światopoglądowe
ps004;Czy miałeś kiedyś swojego ulubionego pluszaka, bez którego nie zasypiałeś?;Przeszłość
swi021;Czy uważasz, że kara śmierci jest dopuszczalna?;Światopoglądowe
pk052;Czy często to Ty zaczynasz flirt?;Pikantne
wol026;Wolisz wziąć prysznic czy kąpiel?;Wolisz
fun024;Czy często próbujesz wymawiać trudne słowa na głos i kończy się to śmiechem?;Śmieszne
fun011;Czy zdarza Ci się mówić do zwierząt, jak do ludzi?;Śmieszne
swi050;Jak bardzo wierzysz, że przyszłość będzie lepsza niż teraźniejszość?;Światopoglądowe
pk020;Czy lubisz, gdy partner przejmuje inicjatywę?;Pikantne
ps042;Jak bardzo pamiętasz swoje dziecięce marzenia?;Przeszłość
lz064;Czy zdarza Ci się mówić „zaraz wracam” i wrócić za godzinę?;Luźne
swi020;Jak bardzo uważasz, że nauka powinna dominować nad wiarą?;Światopoglądowe
zw051;Czy starasz się unikać niepotrzebnych spięć?;Związkowe
swi062;Czy uważasz, że społeczeństwo jest zbyt uzależnione od technologii?;Światopoglądowe
swi027;Czy uważasz, że praca powinna dawać przede wszystkim satysfakcję, a nie pieniądze?;Światopoglądowe
ps009;Czy zdarzyło Ci się zrobić coś zakazanego, czego nie przyznałeś się rodzicom?;Przeszłość
fun071;Czy Twoje sny czasem są tak dziwne, że boisz się o własny mózg?;Śmieszne
swi079;Czy Twoim zdaniem państwo powinno mieć większy wpływ na wychowanie dzieci?;Światopoglądowe
ps087;Na ile często uczestniczyłeś w szkolnych wydarzeniach i imprezach?;Przeszłość
fun077;Czy zdarza Ci się napisać wiadomość i zapomnieć ją wysłać?;Śmieszne
wol004;Wolisz kawę czy herbatę?;Wolisz
pk077;Czy flirtowanie w miejscu publicznym sprawia Ci dreszczyk emocji?;Pikantne
zw040;Czy Twoim zdaniem w relacji powinno się mówić wszystko?;Związkowe
ps077;Jak bardzo lubiłeś pomagać innym dzieciom w nauce?;Przeszłość
pk022;Czy Twoja wyobraźnia erotyczna bywa zaskakująca nawet dla Ciebie?;Pikantne
zw059;Czy bywasz niepewny swoich uczuć w dłuższej relacji?;Związkowe
zw010;Czy jesteś typem romantyka?;Związkowe
fun087;Czy zdarza Ci się myśleć, że to czwartek, mimo że to poniedziałek?;Śmieszne
fun060;Czy potrafisz przez przypadek otworzyć kalkulator, szukając wiadomości?;Śmieszne
wol042;Wolisz ubierać się kolorowo czy stonowanie?;Wolisz
lz090;Czy zdarza Ci się rozmawiać z roślinami w mieszkaniu?;Luźne
zw048;Czy czujesz się wysłuchany w związku?;Związkowe
swi013;Czy wierzysz w życie po śmierci?;Światopoglądowe
ps018;Czy pamiętasz swoją pierwszą zakochaną osobę?;Przeszłość
lz018;Czy mógłbyś mieszkać w domku na drzewie?;Luźne
lz014;Czy kiedykolwiek udawałeś, że kogoś nie widzisz, żeby nie rozmawiać?;Luźne
fun035;Czy potrafisz zapomnieć, co chciałeś kupić zaraz po wejściu do sklepu?;Śmieszne
swi052;Jak bardzo cenisz sobie różnorodność kulturową w społeczeństwie?;Światopoglądowe
zw007;Czy potrafisz spać spokojnie po kłótni z bliską osobą?;Związkowe
pk035;Czy namiętność jest dla Ciebie ważniejsza niż technika?;Pikantne
zw022;Czy umiesz zostawić partnerowi przestrzeń dla siebie?;Związkowe
pk086;Czy lubisz budować napięcie przez spojrzenia i niedopowiedzenia?;Pikantne
pk002;Czy jesteś otwarty na próbowanie nowych rzeczy w łóżku?;Pikantne
pk080;Czy czasem masz ochotę złamać wszystkie reguły?;Pikantne
swi035;Czy uważasz, że dzieci powinny mieć prawo współdecydować o swoim życiu?;Światopoglądowe
dyl080;Wolisz mieć talent do gotowania czy do majsterkowania?;Dylematy
swi047;Czy uważasz, że każdy powinien mieć prawo do posiadania broni?;Światopoglądowe
lz008;Czy miałeś kiedyś fazę na kolekcjonowanie czegoś dziwnego?;Luźne
wol020;Wolisz rozmawiać przez telefon czy pisać wiadomości?;Wolisz
pk038;Czy jesteś otwarty na niestandardowe formy intymności?;Pikantne
dyl066;Wolisz nigdy nie zapomnieć dat urodzin czy imion osób?;Dylematy
ps021;Czy lubiłeś spędzać wakacje na wsi lub u dziadków?;Przeszłość
zw027;Czy często wyrażasz uczucia słowami?;Związkowe
pk036;Czy lubisz grę wstępną dłuższą niż samo zbliżenie?;Pikantne
wol011;Wolisz słuchać muzyki głośno czy cicho?;Wolisz
fun014;Czy potrafisz zapomnieć, co robiłeś dosłownie kilka sekund temu?;Śmieszne
swi036;Jak bardzo wierzysz w postęp jako siłę napędową ludzkości?;Światopoglądowe
lz089;Czy masz ulubiony dźwięk... który właściwie Cię irytuje?;Luźne
pk008;Czy lubisz budować napięcie zanim dojdzie do zbliżenia?;Pikantne
swi012;Jak bardzo ważne są dla Ciebie prawa człowieka?;Światopoglądowe
fun032;Czy zdarza Ci się śpiewać głośniej niż muzyka w słuchawkach?;Śmieszne
lz086;Czy potrafisz zniknąć z imprezy bez pożegnania?;Luźne
lz046;Czy często gubisz się w myślach podczas najprostszych zadań?;Luźne
ps060;Jak bardzo lubiłeś oglądać kreskówki lub bajki?;Przeszłość
pk003;Czy czujesz się pewnie nago przy drugiej osobie?;Pikantne
zw043;Czy czujesz się komfortowo pokazując swoje słabości w związku?;Związkowe
swi085;Czy uważasz, że historia powinna być nauczana w sposób bardziej krytyczny?;Światopoglądowe
pk028;Czy bliskość fizyczna buduje dla Ciebie emocjonalną więź?;Pikantne
pk083;Czy dotyk ma dla Ciebie większe znaczenie niż słowa w intymności?;Pikantne
dyl011;Wolisz mieć super moc teleportacji, ale tylko do łazienki, czy umieć latać, ale tylko na 1 metr?;Dylematy
zw049;Czy lubisz wspólnie podejmować decyzje – nawet w błahych sprawach?;Związkowe
swi038;Jak bardzo jesteś za ograniczeniem sztucznej inteligencji w codziennym życiu?;Światopoglądowe
zw062;Czy wspólne poczucie humoru jest dla Ciebie kluczowe?;Związkowe
ps005;Czy zdarza Ci się ukrywać słodycze przed rodzicami?;Przeszłość
swi018;Jak ważna jest dla Ciebie równość szans?;Światopoglądowe
zw086;Czy wolisz rozmawiać o emocjach czy działać praktycznie?;Związkowe
swi087;Czy zgadzasz się z tym, że praca powinna być gwarantowana przez państwo?;Światopoglądowe
fun044;Czy zdarza Ci się tak mocno skupić na grze, że zapominasz o całym świecie?;Śmieszne
swi073;Jak bardzo cenisz sobie prawo do prywatności?;Światopoglądowe
ps036;Jak często miałeś okazję spotykać się z przyjaciółmi po szkole?;Przeszłość
swi034;Jak bardzo zgadzasz się z tym, że zwierzęta mają takie same prawa do życia jak ludzie?;Światopoglądowe
dyl013;Wolisz mówić z akcentem każdego, kto do Ciebie mówi, czy powtarzać wszystko, co ktoś powie?;Dylematy
dyl059;Wolisz mieć talent do śpiewania czy do tańca?;Dylematy
wol060;Wolisz oglądać seriale czy pojedyncze filmy?;Wolisz
swi024;Jak bardzo ważne są dla Ciebie wartości rodzinne?;Światopoglądowe
lz029;Czy byłbyś w stanie zamieszkać w małym domku na wsi bez technologii?;Luźne
ps062;Jak bardzo lubiłeś zajęcia plastyczne w szkole?;Przeszłość
pk017;Czy ważna jest dla Ciebie estetyka w zbliżeniach?;Pikantne
lz022;Czy kiedykolwiek miałeś poważną rozmowę z lustrem?;Luźne
dyl035;Wolisz jeść tylko potrawy o jednej barwie czy o jednej konsystencji?;Dylematy
swi043;Czy zgadzasz się z tym, że każda religia powinna być traktowana równo?;Światopoglądowe
fun036;Czy czasem mówisz coś głośno, a potem zastanawiasz się, czy ktoś to usłyszał?;Śmieszne
ps047;Na ile często brałeś udział w zabawach z rodzeństwem lub kuzynami?;Przeszłość
ps028;Czy pamiętasz swój pierwszy dzień w nowej szkole?;Przeszłość
dyl025;Wolisz jeść tylko jedną potrawę przez resztę życia czy nigdy nie jeść swojego ulubionego dania?;Dylematy
swi082;Na ile ważna jest dla Ciebie solidarność społeczna?;Światopoglądowe
swi001;Czy uważasz, że panuje równość płci w społeczeństwie?;Światopoglądowe
wol076;Wolisz oglądać filmy z przyjaciółmi czy samotnie?;Wolisz
ps016;Czy miałeś swój sekret lub tajne miejsce, do którego chodziłeś?;Przeszłość
fun009;Czy potrafisz zgubić się w sklepie, który znasz od lat?;Śmieszne
lz082;Czy potrafisz zorganizować cały dzień wokół przerwy na kawę?;Luźne
zw042;Czy potrafisz powiedzieć „nie” bliskiej osobie bez wyrzutów sumienia?;Związkowe
dyl067;Wolisz mieć zawsze idealnie posprzątany pokój czy idealnie ułożoną garderobę?;Dylematy
pk050;Czy potrafisz się całkowicie zatracić w chwili?;Pikantne
dyl070;Wolisz zawsze trafiać do celu podczas rzutu czy mieć niesamowitą pamięć do twarzy?;Dylematy
swi007;Czy wierzysz w przeznaczenie?;Światopoglądowe
wol044;Wolisz długie rozmowy czy krótkie i treściwe?;Wolisz
wol021;Wolisz imprezę z dużą ilością ludzi czy kameralne spotkanie?;Wolisz
lz070;Czy potrafisz myśleć intensywnie o jednej rzeczy i zapomnieć o niej po minucie?;Luźne
swi014;Jak bardzo uważasz, że każdy powinien dbać o środowisko?;Światopoglądowe
zw054;Czy wyrażanie wdzięczności jest dla Ciebie ważnym elementem relacji?;Związkowe
ps063;Na ile pamiętasz swoje pierwsze przyjaźnie?;Przeszłość
ps065;Jak bardzo byłeś samodzielny jako dziecko?;Przeszłość
swi032;Jak bardzo wierzysz, że dobro wraca?;Światopoglądowe
ps050;Na ile lubiłeś swoje pierwsze wakacje bez rodziców?;Przeszłość
